
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop
  107328:	 d7 19 da bd 25 63 d0 bd         ....%c..
  107330:	 0e 81 c6 bd df 74 bc bd         .....t..
  107338:	 ee 3f b2 bd 8c e3 a7 bd         .?......
  107340:	 18 61 9d bd fb b9 92 bd         .a......
  107348:	 a0 ef 87 bd f7 06 7a bd         ......z.
  107350:	 0e ee 63 bd 90 97 4d bd         ..c...M.
  107358:	 8d 06 37 bd 29 3e 20 bd         ..7.)> .
  107360:	 82 41 09 bd ad 27 e4 bc         .A...'..
  107368:	 e0 70 b5 bc 3a 65 86 bc         .p..:e..
  107370:	 df 16 2e bc 4f a9 9d bb         ....O...
  107378:	 0d 73 87 3a 8a 48 e2 3b         .s.:.H.;
  107380:	 da be 51 3c f0 57 99 3c         ..Q<.W.<
  107388:	 70 f4 c9 3c 9b ad fa 3c         p..<...<
  107390:	 10 be 15 3d 38 2c 2e 3d         ...=8,.=
  107398:	 93 9d 46 3d f6 ef 5b 3d         ..F=..[=
  1073a0:	 f6 a1 d1 3d a8 4a f5 3d         ...=.J.=
  1073a8:	 bc 63 0c 3e ff 09 1e 3e         .c.>...>
  1073b0:	 e9 95 2f 3e 47 05 41 3e         ../>G.A>
  1073b8:	 e6 55 52 3e 98 85 63 3e         .UR>..c>
  1073c0:	 22 92 74 3e ac bc 82 3e         ".t>...>
  1073c8:	 86 1c 8b 3e 86 67 93 3e         ...>.g.>
  1073d0:	 95 9c 9b 3e a0 ba a3 3e         ...>...>
  1073d8:	 93 c0 ab 3e 4b ad b3 3e         ...>K..>
  1073e0:	 d3 7f bb 3e fd 36 c3 3e         ...>.6.>
  1073e8:	 d0 d1 ca 3e 2d 4f d2 3e         ...>-O.>
  1073f0:	 16 ae d9 3e 77 ed e0 3e         ...>w..>
  1073f8:	 55 0c e8 3e a0 09 ef 3e         U..>...>
  107400:	 53 e4 f5 3e 7a 9b fc 3e         S..>z..>
  107408:	 03 97 01 3f 8a cd 04 3f         ...?...?
  107410:	 ca f0 07 3f 51 00 0b 3f         ...?Q..?
  107418:	 9f fb 0d 3f 43 e2 10 3f         ...?C..?
  107420:	 c6 b3 13 3f b5 6f 16 3f         ...?.o.?
  107428:	 9b 15 19 3f 09 a5 1b 3f         ...?...?
  107430:	 8f 1d 1e 3f c6 7e 20 3f         ...?.~ ?
  107438:	 3f c8 22 3f 98 f9 24 3f         ?."?..$?
  107440:	 6d 12 27 3f 52 12 29 3f         m.'?R.)?
  107448:	 eb f8 2a 3f d5 c5 2c 3f         ..*?..,?
  107450:	 bd 78 2e 3f 46 11 30 3f         .x.?F.0?
  107458:	 1a 8f 31 3f dc f1 32 3f         ..1?..2?
  107460:	 4b 39 34 3f 09 65 35 3f         K94?.e5?
  107468:	 d3 74 36 3f 58 68 37 3f         .t6?Xh7?
  107470:	 60 3f 38 3f 9a f9 38 3f         `?8?..8?
  107478:	 c7 96 39 3f b4 16 3a 3f         ..9?..:?
  107480:	 20 79 3a 3f d8 bd 3a 3f          y:?..:?
  107488:	 a1 e4 3a 3f 4d ed 3a 3f         ..:?M.:?
  107490:	 b8 d7 3a 3f af a3 3a 3f         ..:?..:?
  107498:	 13 51 3a 3f bb df 39 3f         .Q:?..9?
  1074a0:	 8b 4f 39 3f 66 a0 38 3f         .O9?f.8?
  1074a8:	 32 d2 37 3f e1 e4 36 3f         2.7?..6?
  1074b0:	 5b d8 35 3f 9c ac 34 3f         [.5?..4?
  1074b8:	 8e 61 33 3f 36 f7 31 3f         .a3?6.1?
  1074c0:	 8e 6d 30 3f 92 c4 2e 3f         .m0?...?
  1074c8:	 55 fc 2c 3f d5 14 2b 3f         U.,?..+?
  1074d0:	 27 0e 29 3f 55 e8 26 3f         '.)?U.&?
  1074d8:	 7b a3 24 3f b5 3f 22 3f         {.$?.?"?
  1074e0:	 11 bd 1f 3f c5 1b 1d 3f         ...?...?
  1074e8:	 e3 5b 1a 3f a4 7d 17 3f         .[.?.}.?
  1074f0:	 2f 81 14 3f b3 66 11 3f         /..?.f.?
  1074f8:	 68 2e 0e 3f 86 d8 0a 3f         h..?...?
  107500:	 4f 65 07 3f 04 d5 03 3f         Oe.?...?
  107508:	 e8 27 00 3f 8c bc f8 3e         .'.?...>
  107510:	 d8 f0 f0 3e 58 ed e8 3e         ...>X..>
  107518:	 c2 b2 e0 3e c9 41 d8 3e         ...>.A.>
  107520:	 21 9b cf 3e 98 bf c6 3e         !..>...>
  107528:	 f9 af bd 3e 1b 6d b4 3e         ...>.m.>
  107530:	 dd f7 aa 3e 1e 51 a1 3e         ...>.Q.>
  107538:	 d9 79 97 3e 00 73 8d 3e         .y.>.s.>
  107540:	 8e 3d 83 3e 20 b5 71 3e         .=.> .q>
  107548:	 1e 96 5c 3e 49 20 47 3e         ..\>I G>
  107550:	 dd 55 31 3e 2d 39 1b 3e         .U1>-9.>
  107558:	 90 cc 04 3e df 24 dc 3d         ...>.$.=
  107560:	 a5 1a ae 3d de fe 7e 3d         ...=..~=
  107568:	 f5 b0 20 3d 58 ac 82 3c         .. =X..<
  107570:	 b2 34 f8 bb 3b 5a 00 bd         .4..;Z..
  107578:	 73 99 62 bd 55 dc a2 bd         s.b.U...
  107580:	 0e d6 d4 bd f6 99 03 be         ........
  107588:	 e5 f7 1c be be 81 36 be         ......6.
  107590:	 5a 34 50 be 79 0c 6a be         Z4P.y.j.
  107598:	 71 03 82 be 30 26 8e be         q...0&..
  1075a0:	 15 c2 b3 be a2 8a c9 be         ........
  1075a8:	 82 53 df be 0a 1a f5 be         .S......
  1075b0:	 ca 6d 05 bf bd 4a 10 bf         .m...J..
  1075b8:	 82 22 1b bf c7 f3 25 bf         ."....%.
  1075c0:	 23 bd 30 bf 45 7d 3b bf         #.0.E};.
  1075c8:	 bf 32 46 bf 38 dc 50 bf         .2F.8.P.
  1075d0:	 4b 78 5b bf 92 05 66 bf         Kx[...f.
  1075d8:	 a7 82 70 bf 1b ee 7a bf         ..p...z.
  1075e0:	 48 a3 82 bf 48 c5 87 bf         H...H...
  1075e8:	 66 dc 8c bf da e7 91 bf         f.......
  1075f0:	 f3 e6 96 bf 02 d9 9b bf         ........
  1075f8:	 45 bd a0 bf 14 93 a5 bf         E.......
  107600:	 b0 59 aa bf 5e 10 af bf         .Y..^...
  107608:	 78 b6 b3 bf 34 4b b8 bf         x...4K..
  107610:	 ea cd bc bf e2 3d c1 bf         .....=..
  107618:	 63 9a c5 bf bd e2 c9 bf         c.......
  107620:	 2f 16 ce bf 1a 34 d2 bf         /....4..
  107628:	 bc 3b d6 bf 6f 2c da bf         .;..o,..
  107630:	 71 05 de bf 22 c6 e1 bf         q..."...
  107638:	 ca 6d e5 bf c2 fb e8 bf         .m......
  107640:	 58 6f ec bf d6 c7 ef bf         Xo......
  107648:	 a3 04 f3 bf 10 25 f6 bf         .....%..
  107650:	 74 28 f9 bf 1f 0e fc bf         t(......
  107658:	 7c d5 fe bf f0 be 00 c0         |.......
  107660:	 58 03 02 c0 a0 37 03 c0         X....7..
  107668:	 7d 5b 04 c0 9c 6e 05 c0         }[...n..
  107670:	 b9 70 06 c0 80 61 07 c0         .p...a..
  107678:	 ab 40 08 c0 e9 0d 09 c0         .@......
  107680:	 fc c8 09 c0 93 71 0a c0         .....q..
  107688:	 68 07 0b c0 3b 8a 0b c0         h...;...
  107690:	 c6 f9 0b c0 c5 55 0c c0         .....U..
  107698:	 f5 9d 0c c0 1c d2 0c c0         ........
  1076a0:	 f1 f1 0c c0 3f fd 0c c0         ....?...
  1076a8:	 c7 f3 0c c0 4e d5 0c c0         ....N...
  1076b0:	 98 a1 0c c0 75 58 0c c0         ....uX..
  1076b8:	 a9 f9 0b c0 01 85 0b c0         ........
  1076c0:	 4c fa 0a c0 58 59 0a c0         L...XY..
  1076c8:	 f5 a1 09 c0 f2 d3 08 c0         ........
  1076d0:	 24 ef 07 c0 62 f3 06 c0         $...b...
  1076d8:	 87 e0 05 c0 63 b6 04 c0         ....c...
  1076e0:	 d6 74 03 c0 bd 1b 02 c0         .t......
  1076e8:	 f3 aa 00 c0 bf 44 fe bf         .....D..
  1076f0:	 b8 03 fb bf a7 92 f7 bf         ........
  1076f8:	 4a f1 f3 bf 7d 1f f0 bf         J...}...
  107700:	 11 1d ec bf d1 e9 e7 bf         ........
  107708:	 ad 85 e3 bf 7c f0 de bf         ....|...
  107710:	 13 2a da bf 72 32 d5 bf         .*..r2..
  107718:	 81 09 d0 bf 1d af ca bf         ........
  107720:	 4f 23 c5 bf fe 65 bf bf         O#...e..
  107728:	 32 77 b9 bf eb 56 b3 bf         2w...V..
  107730:	 29 05 ad bf fe 81 a6 bf         ).......
  107738:	 70 cd 9f bf 92 e7 98 bf         p.......
  107740:	 7d d0 91 bf 48 88 8a bf         }...H...
  107748:	 17 0f 83 bf 11 ca 76 bf         ......v.
  107750:	 90 14 67 bf fc fd 56 bf         ..g...V.
  107758:	 bc 86 46 bf 35 af 35 bf         ..F.5.5.
  107760:	 de 77 24 bf 32 e1 12 bf         .w$.2...
  107768:	 b5 eb 00 bf dd 2f dd be         ...../..
  107770:	 00 cd b7 be f9 af 91 be         ........
  107778:	 4d b4 55 be c1 99 06 be         M.U.....
  107780:	 e3 4c 58 bd 33 e2 de 3c         .LX.3..<
  107788:	 20 63 de 3d 5d e9 43 3e          c.=].C>
  107790:	 1a 00 8d 3e 45 b9 b8 3e         ...>E..>
  107798:	 5a 1e e5 3e 82 75 08 3f         Z..>.u.?
  1077a0:	 40 60 29 3f f6 c8 45 3f         @`)?..E?
  1077a8:	 fe 7f 62 3f b4 83 7f 3f         ..b?...?
  1077b0:	 40 69 8e 3f 4c 35 9d 3f         @i.?L5.?
  1077b8:	 31 25 ac 3f 0d 38 bb 3f         1%.?.8.?
  1077c0:	 f4 6c ca 3f 0d c3 d9 3f         .l.?...?
  1077c8:	 65 39 e9 3f 10 cf f8 3f         e9.?...?
  1077d0:	 92 41 04 40 52 2a 0c 40         .A.@R*.@
  1077d8:	 4f 21 14 40 07 26 1c 40         O!.@.&.@
  1077e0:	 04 38 24 40 bd 56 2c 40         .8$@.V,@
  1077e8:	 b2 81 34 40 5f b8 3c 40         ..4@_.<@
  1077f0:	 44 fa 44 40 d4 46 4d 40         D.D@.FM@
  1077f8:	 84 9d 55 40 e3 fd 5d 40         ..U@..]@
  107800:	 45 67 66 40 34 d9 6e 40         Egf@4.n@
  107808:	 11 53 77 40 67 d4 7f 40         .Sw@g..@
  107810:	 47 2e 84 40 86 75 88 40         G..@.u.@
  107818:	 a3 bf 8c 40 54 0c 91 40         ...@T..@
  107820:	 55 5b 95 40 52 ac 99 40         U[.@R..@
  107828:	 06 ff 9d 40 2e 53 a2 40         ...@.S.@
  107830:	 70 a8 a6 40 8d fe aa 40         p..@...@
  107838:	 32 55 af 40 17 ac b3 40         2U.@...@
  107840:	 ef 02 b8 40 6d 59 bc 40         ...@mY.@
  107848:	 45 af c0 40 27 04 c5 40         E..@'..@
  107850:	 cb 57 c9 40 e3 a9 cd 40         .W.@...@
  107858:	 1e fa d1 40 34 48 d6 40         ...@4H.@
  107860:	 d3 93 da 40 af dc de 40         ...@...@
  107868:	 81 22 e3 40 eb 64 e7 40         .".@.d.@
  107870:	 ad a3 eb 40 7d de ef 40         ...@}..@
  107878:	 03 15 f4 40 f1 46 f8 40         ...@.F.@
  107880:	 0a 74 fc 40 f7 4d 00 41         .t.@.M.A
  107888:	 2f 5f 02 41 82 6d 04 41         /_.A.m.A
  107890:	 cf 78 06 41 ed 80 08 41         .x.A...A
  107898:	 b5 85 0a 41 05 87 0c 41         ...A...A
  1078a0:	 b4 84 0e 41 9f 7e 10 41         ...A.~.A
  1078a8:	 9f 74 12 41 91 66 14 41         .t.A.f.A
  1078b0:	 51 54 16 41 ba 3d 18 41         QT.A.=.A
  1078b8:	 a8 22 1a 41 f4 02 1c 41         .".A...A
  1078c0:	 7d de 1d 41 1f b5 1f 41         }..A...A
  1078c8:	 b8 86 21 41 26 53 23 41         ..!A&S#A
  1078d0:	 4c 1a 25 41 f5 db 26 41         L.%A..&A
  1078d8:	 16 98 28 41 7b 4e 2a 41         ..(A{N*A
  1078e0:	 0f ff 2b 41 b3 a9 2d 41         ..+A..-A
  1078e8:	 3c 4e 2f 41 8b ec 30 41         <N/A..0A
  1078f0:	 8c 84 32 41 1e 16 34 41         ..2A..4A
  1078f8:	 18 a1 35 41 65 25 37 41         ..5Ae%7A
  107900:	 db a2 38 41 70 19 3a 41         ..8Ap.:A
  107908:	 f8 88 3b 41 61 f1 3c 41         ..;Aa.<A
  107910:	 89 52 3e 41 52 ac 3f 41         .R>AR.?A
  107918:	 b0 fe 40 41 7b 49 42 41         ..@A{IBA
  107920:	 93 8c 43 41 ed c7 44 41         ..CA..DA
  107928:	 74 fb 45 41 fe 26 47 41         t.EA.&GA
  107930:	 8c 4a 48 41 e9 65 49 41         .JHA.eIA
  107938:	 1e 79 4a 41 f9 83 4b 41         .yJA..KA
  107940:	 79 86 4c 41 7e 80 4d 41         y.LA~.MA
  107948:	 fe 71 4e 41 e4 5a 4f 41         .qNA.ZOA
  107950:	 10 3b 50 41 84 12 51 41         .;PA..QA
  107958:	 1e e1 51 41 df a6 52 41         ..QA..RA
  107960:	 9d 63 53 41 63 17 54 41         .cSAc.TA
  107968:	 1c c2 54 41 a8 63 55 41         ..TA.cUA
  107970:	 11 fc 55 41 39 8b 56 41         ..UA9.VA
  107978:	 1f 11 57 41 b9 8d 57 41         ..WA..WA
  107980:	 f1 00 58 41 c8 6a 58 41         ..XA.jXA
  107988:	 34 cb 58 41 29 22 59 41         4.XA)"YA
  107990:	 9e 6f 59 41 92 b3 59 41         .oYA..YA
  107998:	 f0 ed 59 41 7e 29 5a 41         ..YA~)ZA
  1079a0:	 cf f7 59 41 8a bc 59 41         ..YA..YA
  1079a8:	 c4 77 59 41 69 29 59 41         .wYAi)YA
  1079b0:	 98 d1 58 41 5a 70 58 41         ..XAZpXA
  1079b8:	 a7 05 58 41 88 91 57 41         ..XA..WA
  1079c0:	 1d 14 57 41 5a 8d 56 41         ..WAZ.VA
  1079c8:	 4c fd 55 41 11 64 55 41         L.UA.dUA
  1079d0:	 a9 c1 54 41 1e 16 54 41         ..TA..TA
  1079d8:	 87 61 53 41 ec a3 52 41         .aSA..RA
  1079e0:	 59 dd 51 41 ed 0d 51 41         Y.QA..QA
  1079e8:	 a8 35 50 41 aa 54 4f 41         .5PA.TOA
  1079f0:	 f2 6a 4e 41 ab 78 4d 41         .jNA.xMA
  1079f8:	 d4 7d 4c 41 8d 7a 4b 41         .}LA.zKA
  107a00:	 e1 6e 4a 41 ee 5a 49 41         .nJA.ZIA
  107a08:	 c0 3e 48 41 76 1a 47 41         .>HAv.GA
  107a10:	 24 ee 45 41 eb b9 44 41         $.EA..DA
  107a18:	 ca 7d 43 41 eb 39 42 41         .}CA.9BA
  107a20:	 6e ee 40 41 5c 9b 3f 41         n.@A\.?A
  107a28:	 e1 40 3e 41 07 df 3c 41         .@>A..<A
  107a30:	 ed 75 3b 41 b2 05 3a 41         .u;A..:A
  107a38:	 75 8e 38 41 4d 10 37 41         u.8AM.7A
  107a40:	 59 8b 35 41 c1 ff 33 41         Y.5A..3A
  107a48:	 91 6d 32 41 e9 d4 30 41         .m2A..0A
  107a50:	 fc 35 2f 41 d6 90 2d 41         .5/A..-A
  107a58:	 9f e5 2b 41 78 34 2a 41         ..+Ax4*A
  107a60:	 80 7d 28 41 d7 c0 26 41         .}(A..&A
  107a68:	 9b fe 24 41 ed 36 23 41         ..$A.6#A
  107a70:	 01 6a 21 41 e3 97 1f 41         .j!A...A
  107a78:	 bf c0 1d 41 bb e4 1b 41         ...A...A
  107a80:	 f3 03 1a 41 94 1e 18 41         ...A...A
  107a88:	 b5 34 16 41 88 46 14 41         .4.A.F.A
  107a90:	 28 54 12 41 bd 5d 10 41         (T.A.].A
  107a98:	 6d 63 0e 41 5c 65 0c 41         mc.A\e.A
  107aa0:	 ae 63 0a 41 87 5e 08 41         .c.A.^.A
  107aa8:	 13 56 06 41 73 4a 04 41         .V.AsJ.A
  107ab0:	 ca 3b 02 41 46 2a 00 41         .;.AF*.A
  107ab8:	 13 2c fc 40 6f fe f7 40         .,.@o..@
  107ac0:	 f1 cb f3 40 ea 94 ef 40         ...@...@
  107ac8:	 a3 59 eb 40 74 1a e7 40         .Y.@t..@
  107ad0:	 95 d7 e2 40 62 91 de 40         ...@b..@
  107ad8:	 2e 48 da 40 37 fc d5 40         .H.@7..@
  107ae0:	 d6 ad d1 40 4c 5d cd 40         ...@L].@
  107ae8:	 f8 0a c9 40 15 b7 c4 40         ...@...@
  107af0:	 04 62 c0 40 fa 0b bc 40         .b.@...@
  107af8:	 5b b5 b7 40 61 5e b3 40         [..@a^.@
  107b00:	 68 07 af 40 b4 b0 aa 40         h..@...@
  107b08:	 90 5a a6 40 47 05 a2 40         .Z.@G..@
  107b10:	 27 b1 9d 40 7f 5e 99 40         '..@.^.@
  107b18:	 91 0d 95 40 b2 be 90 40         ...@...@
  107b20:	 1d 72 8c 40 28 28 88 40         .r.@((.@
  107b28:	 1a e1 83 40 6d 3a 7f 40         ...@m:.@
  107b30:	 95 b9 76 40 31 40 6e 40         ..v@1@n@
  107b38:	 d9 ce 65 40 1b 66 5d 40         ..e@.f]@
  107b40:	 70 06 55 40 75 b0 4c 40         p.U@u.L@
  107b48:	 aa 64 44 40 9a 23 3c 40         .dD@.#<@
  107b50:	 cc ed 33 40 c2 c3 2b 40         ..3@..+@
  107b58:	 01 a6 23 40 0c 95 1b 40         ..#@...@
  107b60:	 60 91 13 40 80 9b 0b 40         `..@...@
  107b68:	 ea b3 03 40 2c b6 f7 3f         ...@,..?
  107b70:	 ff 22 e8 3f 36 af d8 3f         .".?6..?
  107b78:	 cd 5b c9 3f a6 29 ba 3f         .[.?.).?
  107b80:	 a4 19 ab 3f b2 2c 9c 3f         ...?.,.?
  107b88:	 a2 63 8d 3f ae 7e 7d 3f         .c.?.~}?
  107b90:	 52 81 60 3f c6 d0 43 3f         R.`?..C?
  107b98:	 b8 6e 27 3f 6a c7 0a 3f         .n'?j..?
  107ba0:	 28 ce de 3e 3a 78 b2 3e         (..>:x.>
  107ba8:	 72 ce 86 3e 60 a5 37 3e         r..>`.7>
  107bb0:	 db 1a c6 3d f6 87 7d 3c         ...=..}<
  107bb8:	 46 ec 83 bd 53 5b 12 be         F...S[..
  107bc0:	 0e 54 61 be bc 6e 97 be         .Ta..n..
  107bc8:	 6b 7a bd be b5 cb e2 be         kz......
  107bd0:	 bf b0 03 bf 3b 9d 15 bf         ....;...
  107bd8:	 d6 2a 27 bf fe 58 38 bf         .*'..X8.
  107be0:	 3d 27 49 bf 21 95 59 bf         ='I.!.Y.
  107be8:	 47 a2 69 bf 44 4e 79 bf         G.i.DNy.
  107bf0:	 62 4c 84 bf c2 c0 8b bf         bL......
  107bf8:	 14 04 93 bf 48 16 9a bf         ....H...
  107c00:	 34 f7 a0 bf ce a6 a7 bf         4.......
  107c08:	 ff 24 ae bf b4 71 b4 bf         .$...q..
  107c10:	 f8 8c ba bf b0 76 c0 bf         .....v..
  107c18:	 e4 2e c6 bf 9e b5 cb bf         ........
  107c20:	 dd 0a d1 bf ba 2e d6 bf         ........
  107c28:	 2d 21 db bf 69 e2 df bf         -!..i...
  107c30:	 6d 72 e4 bf 63 d1 e8 bf         mr..c...
  107c38:	 6d ff ec bf ad fc f0 bf         m.......
  107c40:	 43 c9 f4 bf 6b 65 f8 bf         C...ke..
  107c48:	 4e d1 fb bf 20 0d ff bf         N... ...
  107c50:	 89 0c 01 c0 b7 7a 02 c0         .....z..
  107c58:	 39 d1 03 c0 30 10 05 c0         9...0...
  107c60:	 b9 37 06 c0 02 48 07 c0         .7...H..
  107c68:	 31 41 08 c0 6c 23 09 c0         1A..l#..
  107c70:	 dd ee 09 c0 b5 a3 0a c0         ........
  107c78:	 20 42 0b c0 4b ca 0b c0          B..K...
  107c80:	 68 3c 0c c0 af 98 0c c0         h<......
  107c88:	 55 df 0c c0 88 10 0d c0         U.......
  107c90:	 88 2c 0d c0 87 33 0d c0         .,...3..
  107c98:	 c8 25 0d c0 82 03 0d c0         .%......
  107ca0:	 f3 cc 0c c0 5a 82 0c c0         ....Z...
  107ca8:	 fb 23 0c c0 10 b2 0b c0         .#......
  107cb0:	 e4 2c 0b c0 b8 94 0a c0         .,......
  107cb8:	 d1 e9 09 c0 77 2c 09 c0         ....w,..
  107cc0:	 ee 5c 08 c0 85 7b 07 c0         .\...{..
  107cc8:	 83 88 06 c0 34 84 05 c0         ....4...
  107cd0:	 e3 6e 04 c0 dc 48 03 c0         .n...H..
  107cd8:	 73 12 02 c0 ef cb 00 c0         s.......
  107ce0:	 4f eb fe bf da 1f fc bf         O.......
  107ce8:	 0d 36 f9 bf a9 2e f6 bf         .6......
  107cf0:	 46 0a f3 bf 93 c9 ef bf         F.......
  107cf8:	 2f 6d ec bf d3 f5 e8 bf         /m......
  107d00:	 17 64 e5 bf c3 b8 e1 bf         .d......
  107d08:	 6f f4 dd bf d3 17 da bf         o.......
  107d10:	 9e 23 d6 bf 8b 18 d2 bf         .#......
  107d18:	 38 f7 cd bf 6e c0 c9 bf         8...n...
  107d20:	 cd 74 c5 bf 1e 15 c1 bf         .t......
  107d28:	 01 a2 bc bf 37 1c b8 bf         ....7...
  107d30:	 6f 84 b3 bf 62 db ae bf         o...b...
  107d38:	 c9 21 aa bf 53 58 a5 bf         .!..SX..
  107d40:	 c3 7f a0 bf c8 98 9b bf         ........
  107d48:	 1a a4 96 bf 6a a2 91 bf         ....j...
  107d50:	 79 94 8c bf ee 7a 87 bf         y....z..
  107d58:	 93 56 82 bf 0d 50 7a bf         .V...Pz.
  107d60:	 1c e0 6f bf b1 5e 65 bf         ..o..^e.
  107d68:	 33 cd 5a bf 0d 2d 50 bf         3.Z..-P.
  107d70:	 a6 7f 45 bf 58 c6 3a bf         ..E.X.:.
  107d78:	 8b 02 30 bf a3 35 25 bf         ..0..5%.
  107d80:	 fb 60 1a bf eb 85 0f bf         .`......
  107d88:	 d0 a5 04 bf 12 84 f3 be         ........
  107d90:	 cd b7 dd be 75 e9 c7 be         ....u...
  107d98:	 ad 1b b2 be f5 7b 9b be         .....{..
  107da0:	 fd 72 7c be bc 72 62 be         .r|..rb.
  107da8:	 44 95 48 be d5 dd 2e be         D.H.....
  107db0:	 a3 4f 15 be b1 db f7 bd         .O......
  107db8:	 14 77 c5 bd 90 77 93 bd         .w...w..
  107dc0:	 36 c6 43 bd 62 fe c2 bc         6.C.b...
  107dc8:	 03 64 16 b8 8d 76 c0 3c         .d...v.<
  107dd0:	 51 98 3f 3d 5f f3 8e 3d         Q.?=_..=
  107dd8:	 f3 8d bd 3d af 96 eb 3d         ...=...=
  107de0:	 44 84 0c 3e 41 ef 22 3e         D..>A.">
  107de8:	 e5 09 39 3e da d1 4e 3e         ..9>..N>
  107df0:	 c6 44 64 3e 81 60 79 3e         .Dd>.`y>
  107df8:	 69 11 87 3e cf 44 91 3e         i..>.D.>
  107e00:	 6b 49 9b 3e 43 1e a5 3e         kI.>C..>
  107e08:	 5c c2 ae 3e cf 34 b8 3e         \..>.4.>
  107e10:	 b4 74 c1 3e 27 81 ca 3e         .t.>'..>
  107e18:	 62 59 d3 3e 83 fc db 3e         bY.>...>
  107e20:	 ca 69 e4 3e 86 a0 ec 3e         .i.>...>
  107e28:	 03 a0 f4 3e 82 67 fc 3e         ...>.g.>
  107e30:	 37 fb 01 3f 19 a6 05 3f         7..?...?
  107e38:	 12 34 09 3f e2 a4 0c 3f         .4.?...?
  107e40:	 4b f8 0f 3f 0d 2e 13 3f         K..?...?
  107e48:	 ef 45 16 3f bd 3f 19 3f         .E.?.?.?
  107e50:	 42 1b 1c 3f 4d d8 1e 3f         B..?M..?
  107e58:	 c5 76 21 3f 75 f6 23 3f         .v!?u.#?
  107e60:	 40 57 26 3f 13 99 28 3f         @W&?..(?
  107e68:	 c8 bb 2a 3f 53 bf 2c 3f         ..*?S.,?
  107e70:	 9b a3 2e 3f 98 68 30 3f         ...?.h0?
  107e78:	 46 0e 32 3f 94 94 33 3f         F.2?..3?
  107e80:	 87 fb 34 3f 26 43 36 3f         ..4?&C6?
  107e88:	 6b 6b 37 3f 6b 74 38 3f         kk7?kt8?
  107e90:	 2c 5e 39 3f c8 28 3a 3f         ,^9?.(:?
  107e98:	 49 d4 3a 3f d0 60 3b 3f         I.:?.`;?
  107ea0:	 78 ce 3b 3f 57 1d 3c 3f         x.;?W.<?
  107ea8:	 9f 4d 3c 3f 6c 5f 3c 3f         .M<?l_<?
  107eb0:	 ec 52 3c 3f 4b 28 3c 3f         .R<?K(<?
  107eb8:	 bb df 3b 3f 73 79 3b 3f         ..;?sy;?
  107ec0:	 a3 f5 3a 3f 82 54 3a 3f         ..:?.T:?
