
rom.exe:	file format ELF32-pi32v2
  10b2a8:    41 26             	r1 = 0x6			  ## Crypto_hash.c:235:5
  10b2aa:    60 16             	r0 = r6			  ## Crypto_hash.c:235:5
  10b2ac:    80 ea cb 21       	call 0x4396 <endian_change : 10f646 >			  ## Crypto_hash.c:235:5
  10b2b0:    80 d5             	r1_r0 = r9_r8  #			  ## Crypto_hash.c:236:5
  10b2b2:    27 26             		 r7 = [sp+152]			  ## Crypto_hash.c:236:5
  10b2b4:    d0 e9 09 60       	d[sp+8] = r7_r6			  ## Crypto_hash.c:236:5
  10b2b8:    d0 e9 01 40       	d[sp] = r5_r4			  ## Crypto_hash.c:236:5
  10b2bc:    a2 15             	r3_r2 = r11_r10			  ## Crypto_hash.c:236:5
  10b2be:    bf ea 26 fe       	call -0x3b4 <f3_hash_function : 10af0e >			  ## Crypto_hash.c:236:5
  10b2c2:    41 30             	r1 = 0x10			  ## Crypto_hash.c:237:5
  10b2c4:    70 16             	r0 = r7			  ## Crypto_hash.c:237:5
  10b2c6:    80 ea be 21       	call 0x437c <endian_change : 10f646 >			  ## Crypto_hash.c:237:5
  10b2ca:    02 9a             	sp += 0x68			  ## Crypto_hash.c:237:5
  10b2cc:    5b 04             	{pc, r11-r4} = [sp++]			  ## Crypto_hash.c:238:1
  10b2ce:    00 00             	nop


padding:
  10b2d0:	 80 00 00 00 00 00 00 00         ........
  10b2d8:	 00 00 00 00 00 00 00 00         ........
  10b2e0:	 00 00 00 00 00 00 00 00         ........
  10b2e8:	 00 00 00 00 00 00 00 00         ........
  10b2f0:	 00 00 00 00 00 00 00 00         ........
  10b2f8:	 00 00 00 00 00 00 00 00         ........
  10b300:	 00 00 00 00 00 00 00 00         ........
  10b308:	 00 00 00 00 00 00 00 00         ........


k:
  10b310:	 98 2f 8a 42 91 44 37 71         ./.B.D7q
  10b318:	 cf fb c0 b5 a5 db b5 e9         ........
  10b320:	 5b c2 56 39 f1 11 f1 59         [.V9...Y
  10b328:	 a4 82 3f 92 d5 5e 1c ab         ..?..^..
  10b330:	 98 aa 07 d8 01 5b 83 12         .....[..
  10b338:	 be 85 31 24 c3 7d 0c 55         ..1$.}.U
  10b340:	 74 5d be 72 fe b1 de 80         t].r....
  10b348:	 a7 06 dc 9b 74 f1 9b c1         ....t...
  10b350:	 c1 69 9b e4 86 47 be ef         .i...G..
  10b358:	 c6 9d c1 0f cc a1 0c 24         .......$
  10b360:	 6f 2c e9 2d aa 84 74 4a         o,.-..tJ
  10b368:	 dc a9 b0 5c da 88 f9 76         ...\...v
  10b370:	 52 51 3e 98 6d c6 31 a8         RQ>.m.1.
  10b378:	 c8 27 03 b0 c7 7f 59 bf         .'....Y.
  10b380:	 f3 0b e0 c6 47 91 a7 d5         ....G...
  10b388:	 51 63 ca 06 67 29 29 14         Qc..g)).
  10b390:	 85 0a b7 27 38 21 1b 2e         ...'8!..
  10b398:	 fc 6d 2c 4d 13 0d 38 53         .m,M..8S
  10b3a0:	 54 73 0a 65 bb 0a 6a 76         Ts.e..jv
  10b3a8:	 2e c9 c2 81 85 2c 72 92         .....,r.
  10b3b0:	 a1 e8 bf a2 4b 66 1a a8         ....Kf..
  10b3b8:	 70 8b 4b c2 a3 51 6c c7         p.K..Ql.
  10b3c0:	 19 e8 92 d1 24 06 99 d6         ....$...
  10b3c8:	 85 35 0e f4 70 a0 6a 10         .5..p.j.
  10b3d0:	 16 c1 a4 19 08 6c 37 1e         .....l7.
  10b3d8:	 4c 77 48 27 b5 bc b0 34         LwH'...4
  10b3e0:	 b3 0c 1c 39 4a aa d8 4e         ...9J..N
  10b3e8:	 4f ca 9c 5b f3 6f 2e 68         O..[.o.h
  10b3f0:	 ee 82 8f 74 6f 63 a5 78         ...toc.x
  10b3f8:	 14 78 c8 84 08 02 c7 8c         .x......
  10b400:	 fa ff be 90 eb 6c 50 a4         .....lP.
  10b408:	 f7 a3 f9 be f2 78 71 c6         .....xq.


sha256HashAlgo:
  10b410:	 60 fb 10 00 38 b4 10 00         `...8...
  10b418:	 09 00 00 00 2c 01 00 00         ....,...
  10b420:	 40 00 00 00 20 00 00 00         @... ...
  10b428:	 5a ad 10 00 c8 ad 10 00         Z.......
  10b430:	 0e ab 10 00 6e ab 10 00         ....n...


sha256Oid:
  10b438:	 60 86 48 01 65 03 04 02         `.H.e...
  10b440:	 01 00                           ..


vli_isZero:
  10b442:    41 20             	r1 = 0x0			  ## uECC.c:515:0
  10b444:    01 fc 06 0a       	if (r1 > 0x5) goto 0xc <vli_isZero+0x12 : 10b454 >			  ## uECC.c:515:0
  10b448:    d8 ec 0a 21       	r2 = [r0+r1<<2]			  ## uECC.c:518:13
  10b44c:    c1 21             	r1 += 0x1			  ## uECC.c:517:33
  10b44e:    72 5a             	if (r2 == 0) goto -0xc <vli_isZero+0x2 : 10b444 >
  10b450:    40 20             	r0 = 0x0
  10b452:    80 00             	rts			  ## uECC.c:523:1
  10b454:    40 21             	r0 = 0x1
  10b456:    80 00             	rts			  ## uECC.c:523:1


vli_bytesToNative:
  10b458:    76 04             	[--sp] = {rets, r6-r4}			  ## uECC.c:2247:0
  10b45a:    42 20             	r2 = 0x0			  ## uECC.c:2247:0
  10b45c:    04 8e             	goto 0x1c <vli_bytesToNative+0x22 : 10b47a >			  ## uECC.c:2247:0
  10b45e:    93 1c             	r3 = r1 + r2			  ## uECC.c:2251:32
  10b460:    c3 34             	r3 += 0x14			  ## uECC.c:2251:32
  10b462:    3c 40             	r4 = b[r3+0x0] (u)			  ## uECC.c:2251:22
  10b464:    3d 41             	r5 = b[r3+0x1] (u)			  ## uECC.c:2251:51
  10b466:    3e 42             	r6 = b[r3+0x2] (u)			  ## uECC.c:2252:22
  10b468:    44 b8             	r4 = r4 << 0x18			  ## uECC.c:2251:41
  10b46a:    a4 f1 20 58       	r4 <= insert(r5, p:0x10, l:0x8)  #			  ## uECC.c:2251:48
  10b46e:    3b 43             		 r3 = b[r3+0x3] (u)			  ## uECC.c:2252:49
  10b470:    a4 e1 20 64       	r4 <= insert(r6, p:0x8, l:0x8)			  ## uECC.c:2251:77
  10b474:    43 19             	r3 |= r4			  ## uECC.c:2252:47
  10b476:    83 05             	[r0++=0x4] = r3			  ## uECC.c:2251:19
  10b478:    fa 3c             	r2 += -0x4			  ## uECC.c:2249:5
  10b47a:    f2 f8 f0 d1       	if (r2 != -0x18) goto -0x20 <vli_bytesToNative+0x6 : 10b45e >
  10b47e:    56 04             	{pc, r6-r4} = [sp++]			  ## uECC.c:2254:1


vli_add:
  10b480:    77 04             	[--sp] = {rets, r7-r4}			  ## uECC.c:623:0
  10b482:    44 20             	r4 = 0x0			  ## uECC.c:623:0
  10b484:    43 20             	r3 = 0x0			  ## uECC.c:623:0
  10b486:    04 90             	goto 0x20 <vli_add+0x28 : 10b4a8 >			  ## uECC.c:623:0
  10b488:    d8 ec 1a 54       	r5 = [r1+r4<<2]			  ## uECC.c:627:27
  10b48c:    d8 ec 2a 64       	r6 = [r2+r4<<2]			  ## uECC.c:627:37
  10b490:    df 1c             	r7 = r5 + r3			  ## uECC.c:627:35
  10b492:    76 18             	r6 += r7			  ## uECC.c:627:46
  10b494:    d8 ec 0b 64       	[r0+r4<<2] = r6			  ## uECC.c:631:19
  10b498:    47 21             	r7 = 0x1			  ## uECC.c:631:19
  10b49a:    16 e9 00 05       	if (r6 >= r5) {			  ## uECC.c:631:19
  10b49e:    47 20             		r7 = 0x0
                               	}			  ## uECC.c:629:26
  10b4a0:    96 e8 00 05       	if (r6 != r5) {			  ## uECC.c:629:26
  10b4a4:    73 16             		r3 = r7
                               	}			  ## uECC.c:628:13
  10b4a6:    c4 21             	r4 += 0x1			  ## uECC.c:626:33
  10b4a8:    84 f8 ee 0d       	if (r4 != 0x6) goto -0x24 <vli_add+0x8 : 10b488 >
  10b4ac:    30 16             	r0 = r3			  ## uECC.c:633:5
  10b4ae:    57 04             	{pc, r7-r4} = [sp++]			  ## uECC.c:633:5


vli_set:
  10b4b0:    42 20             	r2 = 0x0			  ## uECC.c:570:0
  10b4b2:    04 85             	goto 0xa <vli_set+0xE : 10b4be >			  ## uECC.c:570:0
  10b4b4:    d8 ec 1a 32       	r3 = [r1+r2<<2]			  ## uECC.c:573:19
  10b4b8:    d8 ec 0b 32       	[r0+r2<<2] = r3			  ## uECC.c:573:17
  10b4bc:    c2 21             	r2 += 0x1			  ## uECC.c:572:33
  10b4be:    82 f8 f9 0d       	if (r2 != 0x6) goto -0xe <vli_set+0x4 : 10b4b4 >
  10b4c2:    80 00             	rts			  ## uECC.c:575:1


vli_clear:
  10b4c4:    41 20             	r1 = 0x0			  ## uECC.c:504:0
  10b4c6:    42 20             	r2 = 0x0			  ## uECC.c:504:0
  10b4c8:    04 83             	goto 0x6 <vli_clear+0xC : 10b4d0 >			  ## uECC.c:504:0
  10b4ca:    d8 ec 0b 12       	[r0+r2<<2] = r1			  ## uECC.c:507:16
  10b4ce:    c2 21             	r2 += 0x1			  ## uECC.c:506:33
  10b4d0:    82 f8 fb 0d       	if (r2 != 0x6) goto -0xa <vli_clear+0x6 : 10b4ca >
  10b4d4:    80 00             	rts			  ## uECC.c:509:1


muladd:
  10b4d6:    77 04             	[--sp] = {rets, r7-r4}			  ## uECC.c:660:0
  10b4d8:    37 60             	r7 = [r3+0x0] 			  ## uECC.c:688:40
  10b4da:    26 60             	r6 = [r2+0x0] 			  ## uECC.c:688:66
  10b4dc:    64 15             	r5_r4 = r7_r6
  10b4de:    fc e1 10 40       	r5_r4 += r1 * r0 (u)
  10b4e2:    c0 1f             	r0 = r4 - r6
  10b4e4:    b8 e0 52 07       	r0 = r5 - r7 - !c
  10b4e8:    64 e0 00 15       	r1 = psr
  10b4ec:    40 21             	r0 = 0x1
  10b4ee:    31 ea 02 00       	if ((r1 & 0x2) != 0) {
  10b4f2:    40 20             		r0 = 0x0
                               	}
  10b4f4:    01 25             	r1 = [sp+20]
  10b4f6:    68 e8 00 10       	[r1+0x0] += r0			  ## uECC.c:690:9
  10b4fa:    b5 60             	[r3+0x0] = r5			  ## uECC.c:691:9
  10b4fc:    a4 60             	[r2+0x0] = r4			  ## uECC.c:692:9
  10b4fe:    57 04             	{pc, r7-r4} = [sp++]			  ## uECC.c:694:1


vli_cmp:
  10b500:    74 04             	[--sp] = {rets, r4}			  ## uECC.c:581:0
  10b502:    42 25             	r2 = 0x5			  ## uECC.c:581:0
  10b504:    82 fd 0b 00       	ifs (r2 < 0x0) goto 0x16 <vli_cmp+0x1E : 10b51e >			  ## uECC.c:581:0
  10b508:    d8 ec 1a 32       	r3 = [r1+r2<<2]			  ## uECC.c:584:23
  10b50c:    d8 ec 0a 42       	r4 = [r0+r2<<2]			  ## uECC.c:584:13
  10b510:    03 ec 07 40       	if (r4 > r3) goto 0xe <vli_cmp+0x22 : 10b522 >			  ## uECC.c:584:13
  10b514:    fa 3f             	r2 += -0x1			  ## uECC.c:583:38
  10b516:    03 e9 f5 41       	if (r4 >= r3) goto -0x16 <vli_cmp+0x4 : 10b504 >
  10b51a:    10 3f             	r0 = -0x1
  10b51c:    54 04             	{pc, r4} = [sp++]			  ## uECC.c:591:1
  10b51e:    40 20             	r0 = 0x0
  10b520:    54 04             	{pc, r4} = [sp++]			  ## uECC.c:591:1
  10b522:    40 21             	r0 = 0x1
  10b524:    54 04             	{pc, r4} = [sp++]			  ## uECC.c:591:1


vli_sub:
  10b526:    77 04             	[--sp] = {rets, r7-r4}			  ## uECC.c:640:0
  10b528:    44 20             	r4 = 0x0			  ## uECC.c:640:0
  10b52a:    43 20             	r3 = 0x0			  ## uECC.c:640:0
  10b52c:    04 90             	goto 0x20 <vli_sub+0x28 : 10b54e >			  ## uECC.c:640:0
  10b52e:    d8 ec 2a 64       	r6 = [r2+r4<<2]			  ## uECC.c:644:38
  10b532:    d8 ec 1a 54       	r5 = [r1+r4<<2]			  ## uECC.c:644:28
  10b536:    d6 1f             	r6 = r5 - r6			  ## uECC.c:644:36
  10b538:    ee 1e             	r6 = r6 - r3			  ## uECC.c:644:47
  10b53a:    d8 ec 0b 64       	[r0+r4<<2] = r6			  ## uECC.c:648:19
  10b53e:    47 21             	r7 = 0x1			  ## uECC.c:648:19
  10b540:    96 ec 00 05       	if (r6 <= r5) {			  ## uECC.c:648:19
  10b544:    47 20             		r7 = 0x0
                               	}			  ## uECC.c:646:28
  10b546:    96 e8 00 05       	if (r6 != r5) {			  ## uECC.c:646:28
  10b54a:    73 16             		r3 = r7
                               	}			  ## uECC.c:645:13
  10b54c:    c4 21             	r4 += 0x1			  ## uECC.c:643:33
  10b54e:    84 f8 ee 0d       	if (r4 != 0x6) goto -0x24 <vli_sub+0x8 : 10b52e >
  10b552:    30 16             	r0 = r3			  ## uECC.c:650:5
  10b554:    57 04             	{pc, r7-r4} = [sp++]			  ## uECC.c:650:5


vli_modMult_fast:
  10b556:    7e 04             	[--sp] = {rets, r14-r4}			  ## uECC.c:1694:0
  10b558:    e2 8a             	sp += -0x58			  ## uECC.c:1694:0
  10b55a:    28 16             	r8 = r2			  ## uECC.c:1694:0
  10b55c:    15 16             	r5 = r1			  ## uECC.c:1694:0
  10b55e:    0a 16             	r10 = r0			  ## uECC.c:1694:0
  10b560:    c1 14             	r9 = 0			  ## uECC.c:1694:0
  10b562:    d4 e9 55 90       	[sp+84] = r9			  ## uECC.c:701:17
  10b566:    d4 e9 51 90       	[sp+80] = r9			  ## uECC.c:702:17
  10b56a:    d4 e9 4d 90       	[sp+76] = r9			  ## uECC.c:703:17
  10b56e:    4e e0 01 00       	r14 = 0x1 <TLB_BEGIN : 0 >
  10b572:    8c 16             	r12 = r8
  10b574:    c3 14             	r11 = 0
  10b576:    c5 14             	r13 = 0
  10b578:    14 80             	goto 0x40 <vli_modMult_fast+0x64 : 10b5ba >
  10b57a:    44 20             	r4 = 0x0
  10b57c:    c7 16             	r7 = r12
  10b57e:    04 89             	goto 0x12 <vli_modMult_fast+0x3C : 10b592 >
  10b580:    d8 ec 5a 04       	r0 = [r5+r4<<2]			  ## uECC.c:709:20
  10b584:    79 05             	r1 = [r7++=-0x4] 			  ## uECC.c:709:29
  10b586:    ce 8c             	r6 = sp + 76			  ## uECC.c:709:29
  10b588:    ca 94             	r2 = sp + 84
  10b58a:    cb 90             	r3 = sp + 80
  10b58c:    86 20             	[sp] = r6			  ## uECC.c:709:13
  10b58e:    51 83             	call -0xba <muladd : 10b4d6 >			  ## uECC.c:709:13
  10b590:    c4 21             	r4 += 0x1			  ## uECC.c:708:29
  10b592:    84 e8 f5 e1       	if (r14 != r4) goto -0x16 <vli_modMult_fast+0x2A : 10b580 >
  10b596:    0c f1 04 c0       	r12 = r12 + 0x4  #			  ## uECC.c:707:5
  10b59a:    00 35             		 r0 = [sp+84]			  ## uECC.c:711:21
  10b59c:    d4 e9 50 b0       	r11 = [sp+80]			  ## uECC.c:712:14
  10b5a0:    0e f1 01 e0       	r14 = r14 + 0x1  #			  ## uECC.c:707:5
  10b5a4:    01 33             		 r1 = [sp+76]			  ## uECC.c:713:14
  10b5a6:    8a 84             	r2 = sp + 4
  10b5a8:    d8 ec 2b 0d       	[r2+r13<<2] = r0			  ## uECC.c:711:19
  10b5ac:    d4 e9 55 b0       	[sp+84] = r11			  ## uECC.c:712:12
  10b5b0:    0d f1 01 d0       	r13 = r13 + 0x1  #			  ## uECC.c:707:33
  10b5b4:    81 34             		 [sp+80] = r1			  ## uECC.c:713:12
  10b5b6:    d4 e9 4d 90       	[sp+76] = r9			  ## uECC.c:714:12
  10b5ba:    8d f8 de 0d       	if (r13 != 0x6) goto -0x44 <vli_modMult_fast+0x24 : 10b57a >
  10b5be:    09 e1 14 80       	r9 = r8 + 0x14			  ## uECC.c:704:20
  10b5c2:    4c e0 06 00       	r12 = 0x6 <TLB_BEGIN+0x6 : 6 >			  ## uECC.c:704:20
  10b5c6:    c0 14             	r8 = 0			  ## uECC.c:704:20
  10b5c8:    04 9e             	goto 0x3c <vli_modMult_fast+0xB0 : 10b606 >
  10b5ca:    37 e1 fb cf       	r7 = r12 + -0x5			  ## uECC.c:717:26
  10b5ce:    94 16             	r4 = r9
  10b5d0:    04 8a             	goto 0x14 <vli_modMult_fast+0x90 : 10b5e6 >
  10b5d2:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## uECC.c:718:20
  10b5d6:    49 05             	r1 = [r4++=-0x4] 			  ## uECC.c:718:29
  10b5d8:    ce 8c             	r6 = sp + 76			  ## uECC.c:718:29
  10b5da:    ca 94             	r2 = sp + 84
  10b5dc:    cb 90             	r3 = sp + 80
  10b5de:    86 20             	[sp] = r6			  ## uECC.c:718:13
  10b5e0:    bf ea 79 ff       	call -0x10e <muladd : 10b4d6 >			  ## uECC.c:718:13
  10b5e4:    c7 21             	r7 += 0x1			  ## uECC.c:717:56
  10b5e6:    87 f8 f4 0d       	if (r7 != 0x6) goto -0x18 <vli_modMult_fast+0x7C : 10b5d2 >
  10b5ea:    00 35             	r0 = [sp+84]			  ## uECC.c:720:21
  10b5ec:    d4 e9 50 b0       	r11 = [sp+80]			  ## uECC.c:721:14
  10b5f0:    01 33             	r1 = [sp+76]			  ## uECC.c:722:14
  10b5f2:    8a 84             	r2 = sp + 4
  10b5f4:    d8 ec 2b 0c       	[r2+r12<<2] = r0			  ## uECC.c:720:19
  10b5f8:    d4 e9 55 b0       	[sp+84] = r11			  ## uECC.c:721:12
  10b5fc:    0c f1 01 c0       	r12 = r12 + 0x1  #			  ## uECC.c:717:21
  10b600:    81 34             		 [sp+80] = r1			  ## uECC.c:722:12
  10b602:    d4 e9 4d 80       	[sp+76] = r8			  ## uECC.c:723:12
  10b606:    8c f8 e0 17       	if (r12 != 0xb) goto -0x40 <vli_modMult_fast+0x74 : 10b5ca >
  10b60a:    d4 e9 31 b0       	[sp+48] = r11			  ## uECC.c:725:32
  10b60e:    89 84             	r1 = sp + 4
  10b610:    a0 16             	r0 = r10			  ## uECC.c:982:5
  10b612:    bf ea 4d ff       	call -0x166 <vli_set : 10b4b0 >			  ## uECC.c:982:5
  10b616:    c1 38             	r1 += 0x18			  ## uECC.c:984:19
  10b618:    ad 94             	r5 = sp + 52			  ## uECC.c:984:19
  10b61a:    50 16             	r0 = r5			  ## uECC.c:984:5
  10b61c:    bf ea 48 ff       	call -0x170 <vli_set : 10b4b0 >			  ## uECC.c:984:5
  10b620:    a0 16             	r0 = r10			  ## uECC.c:985:13
  10b622:    a1 16             	r1 = r10			  ## uECC.c:985:13
  10b624:    52 16             	r2 = r5			  ## uECC.c:985:13
  10b626:    bf ea 2b ff       	call -0x1aa <vli_add : 10b480 >			  ## uECC.c:985:13
  10b62a:    06 16             	r6 = r0			  ## uECC.c:985:13
  10b62c:    40 20             	r0 = 0x0			  ## uECC.c:987:12
  10b62e:    41 20             	r1 = 0x0			  ## uECC.c:987:12
  10b630:    d0 e9 35 00       	d[sp+52] = r1_r0			  ## uECC.c:987:12
  10b634:    d0 e9 1c 00       	r1_r0 = d[sp+28]			  ## uECC.c:988:14
  10b638:    d0 e9 24 20       	r3_r2 = d[sp+36]			  ## uECC.c:990:14
  10b63c:    d0 e9 3d 00       	d[sp+60] = r1_r0			  ## uECC.c:988:12
  10b640:    d0 e9 45 20       	d[sp+68] = r3_r2			  ## uECC.c:990:12
  10b644:    a0 16             	r0 = r10			  ## uECC.c:992:14
  10b646:    a1 16             	r1 = r10			  ## uECC.c:992:14
  10b648:    52 16             	r2 = r5			  ## uECC.c:992:14
  10b64a:    bf ea 19 ff       	call -0x1ce <vli_add : 10b480 >			  ## uECC.c:992:14
  10b64e:    84 dd             	r4 = r0 + r6  #			  ## uECC.c:992:11
  10b650:    01 2b             		 r1 = [sp+44]			  ## uECC.c:994:23
  10b652:    a0 d6             	r0 = r10  #			  ## uECC.c:997:14
  10b654:    81 2f             		 [sp+60] = r1			  ## uECC.c:994:21
  10b656:    81 2d             	[sp+52] = r1			  ## uECC.c:994:12
  10b658:    d4 e9 41 b0       	[sp+64] = r11			  ## uECC.c:995:21
  10b65c:    d4 e9 39 b0       	[sp+56] = r11			  ## uECC.c:995:12
  10b660:    41 20             	r1 = 0x0			  ## uECC.c:995:12
  10b662:    81 32             	[sp+72] = r1			  ## uECC.c:996:21
  10b664:    a1 d6             	r1 = r10  #			  ## uECC.c:997:14
  10b666:    81 31             		 [sp+68] = r1			  ## uECC.c:996:12
  10b668:    bf ea 0a ff       	call -0x1ec <vli_add : 10b480 >			  ## uECC.c:997:14
  10b66c:    04 18             	r4 += r0			  ## uECC.c:997:11
  10b66e:    c5 ff f0 bd 10 00 	r5 = 0x10bdf0 <curve_p : 10bdf0 >
  10b674:    04 85             	goto 0xa <vli_modMult_fast+0x12A : 10b680 >
  10b676:    a0 16             	r0 = r10			  ## uECC.c:1000:18
  10b678:    52 16             	r2 = r5			  ## uECC.c:1000:18
  10b67a:    bf ea 54 ff       	call -0x158 <vli_sub : 10b526 >			  ## uECC.c:1000:18
  10b67e:    44 1e             	r4 = r4 - r0			  ## uECC.c:1000:15
  10b680:    f4 5a             	if (r4 != 0) goto -0xc <vli_modMult_fast+0x120 : 10b676 >
  10b682:    50 16             	r0 = r5			  ## uECC.c:999:21
  10b684:    bf ea 3c ff       	call -0x188 <vli_cmp : 10b500 >			  ## uECC.c:999:21
  10b688:    80 f8 f5 03       	if (r0 != 0x1) goto -0x16 <vli_modMult_fast+0x120 : 10b676 >			  ## uECC.c:999:21
  10b68c:    02 96             	sp += 0x58
  10b68e:    5e 04             	{pc, r14-r4} = [sp++]			  ## uECC.c:1698:1


apply_z:
  10b690:    77 04             	[--sp] = {rets, r7-r4}			  ## uECC.c:1895:0
  10b692:    e2 9a             	sp += -0x18			  ## uECC.c:1895:0
  10b694:    24 16             	r4 = r2			  ## uECC.c:1895:0
  10b696:    15 16             	r5 = r1			  ## uECC.c:1895:0
  10b698:    06 16             	r6 = r0			  ## uECC.c:1895:0
  10b69a:    8f 80             	r7 = sp + 0			  ## uECC.c:1895:0
  10b69c:    70 16             	r0 = r7			  ## uECC.c:1898:5
  10b69e:    41 16             	r1 = r4			  ## uECC.c:1898:5
  10b6a0:    bf ea 59 ff       	call -0x14e <vli_modMult_fast : 10b556 >			  ## uECC.c:1898:5
  10b6a4:    60 16             	r0 = r6			  ## uECC.c:1899:5
  10b6a6:    61 16             	r1 = r6			  ## uECC.c:1899:5
  10b6a8:    72 16             	r2 = r7			  ## uECC.c:1899:5
  10b6aa:    bf ea 54 ff       	call -0x158 <vli_modMult_fast : 10b556 >			  ## uECC.c:1899:5
  10b6ae:    70 16             	r0 = r7			  ## uECC.c:1900:5
  10b6b0:    71 16             	r1 = r7			  ## uECC.c:1900:5
  10b6b2:    42 16             	r2 = r4			  ## uECC.c:1900:5
  10b6b4:    bf ea 4f ff       	call -0x162 <vli_modMult_fast : 10b556 >			  ## uECC.c:1900:5
  10b6b8:    50 16             	r0 = r5			  ## uECC.c:1901:5
  10b6ba:    51 16             	r1 = r5			  ## uECC.c:1901:5
  10b6bc:    72 16             	r2 = r7			  ## uECC.c:1901:5
  10b6be:    bf ea 4a ff       	call -0x16c <vli_modMult_fast : 10b556 >			  ## uECC.c:1901:5
  10b6c2:    02 86             	sp += 0x18			  ## uECC.c:1901:5
  10b6c4:    57 04             	{pc, r7-r4} = [sp++]			  ## uECC.c:1902:1


vli_modAdd:
  10b6c6:    75 04             	[--sp] = {rets, r5, r4}			  ## uECC.c:821:0
  10b6c8:    04 16             	r4 = r0			  ## uECC.c:821:0
  10b6ca:    bf ea d9 fe       	call -0x24e <vli_add : 10b480 >			  ## uECC.c:822:25
  10b6ce:    c5 ff f0 bd 10 00 	r5 = 0x10bdf0 <curve_p : 10bdf0 >
  10b6d4:    80 45             	if (r0 != 0) goto 0xa <vli_modAdd+0x1A : 10b6e0 >
  10b6d6:    40 15             	r1_r0 = r5_r4			  ## uECC.c:823:18
  10b6d8:    bf ea 12 ff       	call -0x1dc <vli_cmp : 10b500 >			  ## uECC.c:823:18
  10b6dc:    80 fd 05 00       	ifs (r0 < 0x0) goto 0xa <vli_modAdd+0x24 : 10b6ea >			  ## uECC.c:823:18
  10b6e0:    40 16             	r0 = r4			  ## uECC.c:825:9
  10b6e2:    41 16             	r1 = r4			  ## uECC.c:825:9
  10b6e4:    52 16             	r2 = r5			  ## uECC.c:825:9
  10b6e6:    bf ea 1e ff       	call -0x1c4 <vli_sub : 10b526 >			  ## uECC.c:825:9
  10b6ea:    55 04             	{pc, r5, r4} = [sp++]			  ## uECC.c:827:1


vli_modSub:
  10b6ec:    74 04             	[--sp] = {rets, r4}			  ## uECC.c:837:0
  10b6ee:    04 16             	r4 = r0			  ## uECC.c:837:0
  10b6f0:    bf ea 19 ff       	call -0x1ce <vli_sub : 10b526 >			  ## uECC.c:838:28
  10b6f4:    b0 e8 00 c0       	if (r0 != 0x0) {
  10b6f8:    c2 ff f0 bd 10 00 		r2 = 0x10bdf0 <curve_p : 10bdf0 >			  ## uECC.c:842:9
  10b6fe:    40 16             		r0 = r4			  ## uECC.c:842:9
  10b700:    41 16             		r1 = r4			  ## uECC.c:842:9
  10b702:    bf ea bd fe       		call -0x286
                               	} <vli_add : 10b480 >			  ## uECC.c:842:9
  10b706:    54 04             	{pc, r4} = [sp++]			  ## uECC.c:844:1


vli_rshift1:
  10b708:    74 04             	[--sp] = {rets, r4}			  ## uECC.c:607:0
  10b70a:    09 98             	r1 = r0 + 0x18			  ## uECC.c:611:9
  10b70c:    42 20             	r2 = 0x0
  10b70e:    04 86             	goto 0xc <vli_rshift1+0x14 : 10b71c >
  10b710:    13 7f             	r3 = [r1+-0x4] 			  ## uECC.c:613:28
  10b712:    b4 a1             	r4 = r3 >> 0x1			  ## uECC.c:614:22
  10b714:    42 19             	r2 |= r4			  ## uECC.c:614:28
  10b716:    92 7f             	[r1+-0x4] = r2			  ## uECC.c:614:14
  10b718:    f9 3c             	r1 += -0x4			  ## uECC.c:612:15
  10b71a:    32 bf             	r2 = r3 << 0x1f			  ## uECC.c:615:22
  10b71c:    00 ec f8 11       	if (r1 > r0) goto -0x10 <vli_rshift1+0x8 : 10b710 >
  10b720:    54 04             	{pc, r4} = [sp++]			  ## uECC.c:617:1


XYcZ_addC:
  10b722:    7a 04             	[--sp] = {rets, r10-r4}			  ## uECC.c:1965:0
  10b724:    e2 8e             	sp += -0x48			  ## uECC.c:1965:0
  10b726:    37 16             	r7 = r3			  ## uECC.c:1965:0
  10b728:    25 16             	r5 = r2			  ## uECC.c:1965:0
  10b72a:    18 16             	r8 = r1			  ## uECC.c:1965:0
  10b72c:    09 16             	r9 = r0			  ## uECC.c:1965:0
  10b72e:    f8 e8 30 a0       	r10 = sp + 48			  ## uECC.c:1965:0
  10b732:    a0 16             	r0 = r10			  ## uECC.c:1971:5
  10b734:    51 16             	r1 = r5			  ## uECC.c:1971:5
  10b736:    92 16             	r2 = r9			  ## uECC.c:1971:5
  10b738:    61 99             	call -0x4e <vli_modSub : 10b6ec >			  ## uECC.c:1971:5
  10b73a:    a0 16             	r0 = r10			  ## uECC.c:1972:5
  10b73c:    a1 16             	r1 = r10			  ## uECC.c:1972:5
  10b73e:    a2 16             	r2 = r10			  ## uECC.c:1972:5
  10b740:    bf ea 09 ff       	call -0x1ee <vli_modMult_fast : 10b556 >			  ## uECC.c:1972:5
  10b744:    90 16             	r0 = r9			  ## uECC.c:1973:5
  10b746:    91 16             	r1 = r9			  ## uECC.c:1973:5
  10b748:    a2 16             	r2 = r10			  ## uECC.c:1973:5
  10b74a:    bf ea 04 ff       	call -0x1f8 <vli_modMult_fast : 10b556 >			  ## uECC.c:1973:5
