
rom.exe:	file format ELF32-q32s
  103c58:    27 62             	r7 = b[r1 + 0x2] (u)			  ## Crypto_hash.c:124:5
  103c5a:    15 62             	r5 = b[r1 + 0x1] (u)			  ## Crypto_hash.c:124:5
  103c5c:    04 62             	r4 = b[r1 + 0x0] (u)			  ## Crypto_hash.c:124:5
  103c5e:    39 08             	r9 = r3			  ## Crypto_hash.c:124:5
  103c60:    21 08             	r1 = r2
  103c62:    08 08             	r8 = r0
  103c64:    c8 fd 40 76       	r7 <= insert(r6, p:0x8, l:0x8)			  ## Crypto_hash.c:124:5
  103c68:    c8 fd 40 45       	r4 <= insert(r5, p:0x8, l:0x8)			  ## Crypto_hash.c:124:5
  103c6c:    d0 fd 80 47       	r4 <= insert(r7, p:0x10, l:0x10)			  ## Crypto_hash.c:124:5
  103c70:    9c 02             	[sp+36] = r4			  ## Crypto_hash.c:124:5
  103c72:    46 a2             	r6 = sp + 36			  ## Crypto_hash.c:124:5
  103c74:    40 9c             	r0 = r6 + 0x4			  ## Crypto_hash.c:125:20
  103c76:    62 70             	r2 = 0x6			  ## Crypto_hash.c:125:5
  103c78:    bf f3 e2 e1       	call -0x3c3c <memmove : 100040 >			  ## Crypto_hash.c:125:5
  103c7c:    a0 9c             	r0 = r6 + 0xa			  ## Crypto_hash.c:126:20
  103c7e:    62 70             	r2 = 0x6			  ## Crypto_hash.c:126:5
  103c80:    91 08             	r1 = r9			  ## Crypto_hash.c:126:5
  103c82:    bf f3 dd e1       	call -0x3c46 <memmove : 100040 >			  ## Crypto_hash.c:126:5
  103c86:    44 a0             	r4 = sp + 4
  103c88:    01 71             	r1 = 0x10			  ## Crypto_hash.c:127:5
  103c8a:    03 71             	r3 = 0x10			  ## Crypto_hash.c:127:5
  103c8c:    0c 02             	[sp] = r4			  ## Crypto_hash.c:127:5
  103c8e:    80 08             	r0 = r8			  ## Crypto_hash.c:127:5
  103c90:    62 08             	r2 = r6			  ## Crypto_hash.c:127:5
  103c92:    bf f3 a5 fd       	call -0x4b6 <hmacCompute : 1037e0 >			  ## Crypto_hash.c:127:5
  103c96:    40 03             	r0 = [sp+80]
  103c98:    02 71             	r2 = 0x10			  ## Crypto_hash.c:128:5
  103c9a:    41 08             	r1 = r4			  ## Crypto_hash.c:128:5
  103c9c:    bf f3 d0 e1       	call -0x3c60 <memmove : 100040 >			  ## Crypto_hash.c:128:5
  103ca0:    1a 0a             	sp += 0x34			  ## Crypto_hash.c:128:5
  103ca2:    59 01             	{pc, r9-r4} = [sp++]			  ## Crypto_hash.c:129:1


h5_hash_function:
  103ca4:    77 01             	[--sp] = {rets, r7-r4}			  ## Crypto_hash.c:137:0
  103ca6:    de 0b             	sp += -0x44			  ## Crypto_hash.c:137:0
  103ca8:    34 08             	r4 = r3			  ## Crypto_hash.c:137:0
  103caa:    25 08             	r5 = r2			  ## Crypto_hash.c:137:0
  103cac:    06 08             	r6 = r0			  ## Crypto_hash.c:137:0
  103cae:    47 a2             	r7 = sp + 36			  ## Crypto_hash.c:137:0
  103cb0:    02 71             	r2 = 0x10			  ## Crypto_hash.c:141:5
  103cb2:    70 08             	r0 = r7			  ## Crypto_hash.c:141:5
  103cb4:    bf f3 c4 e1       	call -0x3c78 <memmove : 100040 >			  ## Crypto_hash.c:141:5
  103cb8:    00 9f             	r0 = r7 + 0x10			  ## Crypto_hash.c:142:20
  103cba:    02 71             	r2 = 0x10			  ## Crypto_hash.c:142:5
  103cbc:    51 08             	r1 = r5			  ## Crypto_hash.c:142:5
  103cbe:    bf f3 bf e1       	call -0x3c82 <memmove : 100040 >			  ## Crypto_hash.c:142:5
  103cc2:    45 a0             	r5 = sp + 4
  103cc4:    01 71             	r1 = 0x10			  ## Crypto_hash.c:143:5
  103cc6:    03 72             	r3 = 0x20			  ## Crypto_hash.c:143:5
  103cc8:    0d 02             	[sp] = r5			  ## Crypto_hash.c:143:5
  103cca:    60 08             	r0 = r6			  ## Crypto_hash.c:143:5
  103ccc:    72 08             	r2 = r7			  ## Crypto_hash.c:143:5
  103cce:    bf f3 87 fd       	call -0x4f2 <hmacCompute : 1037e0 >			  ## Crypto_hash.c:143:5
  103cd2:    02 71             	r2 = 0x10			  ## Crypto_hash.c:144:5
  103cd4:    40 08             	r0 = r4			  ## Crypto_hash.c:144:5
  103cd6:    51 08             	r1 = r5			  ## Crypto_hash.c:144:5
  103cd8:    bf f3 b2 e1       	call -0x3c9c <memmove : 100040 >			  ## Crypto_hash.c:144:5
  103cdc:    22 0a             	sp += 0x44
  103cde:    57 01             	{pc, r7-r4} = [sp++]			  ## Crypto_hash.c:145:1


g_function:
  103ce0:    78 01             	[--sp] = {rets, r8-r4}			  ## Crypto_hash.c:149:0
  103ce2:    d4 0b             	sp += -0x58			  ## Crypto_hash.c:149:0
  103ce4:    38 08             	r8 = r3			  ## Crypto_hash.c:149:0
  103ce6:    27 08             	r7 = r2			  ## Crypto_hash.c:149:0
  103ce8:    16 08             	r6 = r1			  ## Crypto_hash.c:149:0
  103cea:    01 08             	r1 = r0			  ## Crypto_hash.c:149:0
  103cec:    04 a4             	r4 = sp + 64			  ## Crypto_hash.c:149:0
  103cee:    82 71             	r2 = 0x18			  ## Crypto_hash.c:154:5
  103cf0:    40 08             	r0 = r4			  ## Crypto_hash.c:154:5
  103cf2:    bf f3 a5 e1       	call -0x3cb6 <memmove : 100040 >			  ## Crypto_hash.c:154:5
  103cf6:    85 a2             	r5 = sp + 40
  103cf8:    82 71             	r2 = 0x18			  ## Crypto_hash.c:155:5
  103cfa:    50 08             	r0 = r5			  ## Crypto_hash.c:155:5
  103cfc:    61 08             	r1 = r6			  ## Crypto_hash.c:155:5
  103cfe:    bf f3 9f e1       	call -0x3cc2 <memmove : 100040 >			  ## Crypto_hash.c:155:5
  103d02:    86 a1             	r6 = sp + 24
  103d04:    02 71             	r2 = 0x10			  ## Crypto_hash.c:156:5
  103d06:    60 08             	r0 = r6			  ## Crypto_hash.c:156:5
  103d08:    71 08             	r1 = r7			  ## Crypto_hash.c:156:5
  103d0a:    bf f3 99 e1       	call -0x3cce <memmove : 100040 >			  ## Crypto_hash.c:156:5
  103d0e:    87 a0             	r7 = sp + 8
  103d10:    02 71             	r2 = 0x10			  ## Crypto_hash.c:157:5
  103d12:    70 08             	r0 = r7			  ## Crypto_hash.c:157:5
  103d14:    81 08             	r1 = r8			  ## Crypto_hash.c:157:5
  103d16:    bf f3 93 e1       	call -0x3cda <memmove : 100040 >			  ## Crypto_hash.c:157:5
  103d1a:    81 71             	r1 = 0x18			  ## Crypto_hash.c:158:5
  103d1c:    40 08             	r0 = r4			  ## Crypto_hash.c:158:5
  103d1e:    80 f3 75 17       	call 0x2eea <endian_change : 106c0c >			  ## Crypto_hash.c:158:5
  103d22:    81 71             	r1 = 0x18			  ## Crypto_hash.c:159:5
  103d24:    50 08             	r0 = r5			  ## Crypto_hash.c:159:5
  103d26:    80 f3 71 17       	call 0x2ee2 <endian_change : 106c0c >			  ## Crypto_hash.c:159:5
  103d2a:    01 71             	r1 = 0x10			  ## Crypto_hash.c:160:5
  103d2c:    60 08             	r0 = r6			  ## Crypto_hash.c:160:5
  103d2e:    80 f3 6d 17       	call 0x2eda <endian_change : 106c0c >			  ## Crypto_hash.c:160:5
  103d32:    01 71             	r1 = 0x10			  ## Crypto_hash.c:161:5
  103d34:    70 08             	r0 = r7			  ## Crypto_hash.c:161:5
  103d36:    80 f3 69 17       	call 0x2ed2 <endian_change : 106c0c >			  ## Crypto_hash.c:161:5
  103d3a:    40 a0             	r0 = sp + 4			  ## Crypto_hash.c:161:5
  103d3c:    08 02             	[sp] = r0			  ## Crypto_hash.c:164:5
  103d3e:    40 08             	r0 = r4			  ## Crypto_hash.c:164:5
  103d40:    51 08             	r1 = r5			  ## Crypto_hash.c:164:5
  103d42:    62 08             	r2 = r6			  ## Crypto_hash.c:164:5
  103d44:    73 08             	r3 = r7			  ## Crypto_hash.c:164:5
  103d46:    8a 16             	call -0x2ec <g_hash_function : 103a5c >			  ## Crypto_hash.c:164:5
  103d48:    c0 f5 06 00       	r0 = b[sp+6] (u)			  ## Crypto_hash.c:165:26
  103d4c:    c1 f5 07 00       	r1 = b[sp+7] (u)			  ## Crypto_hash.c:165:16
  103d50:    c2 f5 05 00       	r2 = b[sp+5] (u)			  ## Crypto_hash.c:165:42
  103d54:    c3 f5 04 00       	r3 = b[sp+4] (u)			  ## Crypto_hash.c:165:59
  103d58:    c8 fd 40 10       	r1 <= insert(r0, p:0x8, l:0x8)			  ## Crypto_hash.c:165:23
  103d5c:    c8 fd 80 12       	r1 <= insert(r2, p:0x10, l:0x8)			  ## Crypto_hash.c:165:39
  103d60:    c8 fd c0 13       	r1 <= insert(r3, p:0x18, l:0x8)			  ## Crypto_hash.c:165:56
  103d64:    c0 ff 40 42 0f 00 	r0 = 0xf4240 <$data.__3 : f4240 >			  ## Crypto_hash.c:166:14
  103d6a:    d0 fe 00 01       	r0 = r1 % r0 (u)			  ## Crypto_hash.c:166:14
  103d6e:    2c 0a             	sp += 0x58
  103d70:    58 01             	{pc, r8-r4} = [sp++]			  ## Crypto_hash.c:167:5


f1_function:
  103d72:    78 01             	[--sp] = {rets, r8-r4}			  ## Crypto_hash.c:172:0
  103d74:    dc 0b             	sp += -0x48			  ## Crypto_hash.c:172:0
  103d76:    38 08             	r8 = r3			  ## Crypto_hash.c:172:0
  103d78:    27 08             	r7 = r2			  ## Crypto_hash.c:172:0
  103d7a:    16 08             	r6 = r1			  ## Crypto_hash.c:172:0
  103d7c:    01 08             	r1 = r0			  ## Crypto_hash.c:172:0
  103d7e:    04 a3             	r4 = sp + 48			  ## Crypto_hash.c:172:0
  103d80:    82 71             	r2 = 0x18			  ## Crypto_hash.c:177:5
  103d82:    40 08             	r0 = r4			  ## Crypto_hash.c:177:5
  103d84:    bf f3 5c e1       	call -0x3d48 <memmove : 100040 >			  ## Crypto_hash.c:177:5
  103d88:    85 a1             	r5 = sp + 24
  103d8a:    82 71             	r2 = 0x18			  ## Crypto_hash.c:178:5
  103d8c:    50 08             	r0 = r5			  ## Crypto_hash.c:178:5
  103d8e:    61 08             	r1 = r6			  ## Crypto_hash.c:178:5
  103d90:    bf f3 56 e1       	call -0x3d54 <memmove : 100040 >			  ## Crypto_hash.c:178:5
  103d94:    86 a0             	r6 = sp + 8
  103d96:    02 71             	r2 = 0x10			  ## Crypto_hash.c:179:5
  103d98:    60 08             	r0 = r6			  ## Crypto_hash.c:179:5
  103d9a:    71 08             	r1 = r7			  ## Crypto_hash.c:179:5
  103d9c:    bf f3 50 e1       	call -0x3d60 <memmove : 100040 >			  ## Crypto_hash.c:179:5
  103da0:    00 f9 00 80       	r0 = b[r8 + 0x0] (u)			  ## Crypto_hash.c:180:5
  103da4:    d0 f5 07 00       	b[sp+7] = r0			  ## Crypto_hash.c:180:5
  103da8:    81 71             	r1 = 0x18			  ## Crypto_hash.c:181:5
  103daa:    40 08             	r0 = r4			  ## Crypto_hash.c:181:5
  103dac:    80 f3 2e 17       	call 0x2e5c <endian_change : 106c0c >			  ## Crypto_hash.c:181:5
  103db0:    81 71             	r1 = 0x18			  ## Crypto_hash.c:182:5
  103db2:    50 08             	r0 = r5			  ## Crypto_hash.c:182:5
  103db4:    80 f3 2a 17       	call 0x2e54 <endian_change : 106c0c >			  ## Crypto_hash.c:182:5
  103db8:    01 71             	r1 = 0x10			  ## Crypto_hash.c:183:5
  103dba:    60 08             	r0 = r6			  ## Crypto_hash.c:183:5
  103dbc:    80 f3 26 17       	call 0x2e4c <endian_change : 106c0c >			  ## Crypto_hash.c:183:5
  103dc0:    87 03             	r7 = [sp+96]			  ## Crypto_hash.c:183:5
  103dc2:    73 a0             	r3 = sp + 7			  ## Crypto_hash.c:183:5
  103dc4:    0f 02             	[sp] = r7			  ## Crypto_hash.c:185:5
  103dc6:    40 08             	r0 = r4			  ## Crypto_hash.c:185:5
  103dc8:    51 08             	r1 = r5			  ## Crypto_hash.c:185:5
  103dca:    62 08             	r2 = r6			  ## Crypto_hash.c:185:5
  103dcc:    25 16             	call -0x3b6 <f1_hash_function : 103a18 >			  ## Crypto_hash.c:185:5
  103dce:    01 71             	r1 = 0x10			  ## Crypto_hash.c:186:5
  103dd0:    70 08             	r0 = r7			  ## Crypto_hash.c:186:5
  103dd2:    80 f3 1b 17       	call 0x2e36 <endian_change : 106c0c >			  ## Crypto_hash.c:186:5
  103dd6:    24 0a             	sp += 0x48			  ## Crypto_hash.c:186:5
  103dd8:    58 01             	{pc, r8-r4} = [sp++]			  ## Crypto_hash.c:187:1


f2_function:
  103dda:    78 01             	[--sp] = {rets, r8-r4}			  ## Crypto_hash.c:190:0
  103ddc:    d4 0b             	sp += -0x58			  ## Crypto_hash.c:190:0
  103dde:    37 08             	r7 = r3			  ## Crypto_hash.c:190:0
  103de0:    24 08             	r4 = r2			  ## Crypto_hash.c:190:0
  103de2:    16 08             	r6 = r1			  ## Crypto_hash.c:190:0
  103de4:    01 08             	r1 = r0			  ## Crypto_hash.c:190:0
  103de6:    c0 ff 62 74 6c 6b 	r0 = 0x6b6c7462 <__stub_uECC_vli_cmp_unsafe+0x6B5C0466 : 6b6c7462 >			  ## Crypto_hash.c:194:8
  103dec:    78 02             	[sp+28] = r0			  ## Crypto_hash.c:194:8
  103dee:    08 a4             	r8 = sp + 64			  ## Crypto_hash.c:194:8
  103df0:    82 71             	r2 = 0x18			  ## Crypto_hash.c:197:5
  103df2:    80 08             	r0 = r8			  ## Crypto_hash.c:197:5
  103df4:    bf f3 24 e1       	call -0x3db8 <memmove : 100040 >			  ## Crypto_hash.c:197:5
  103df8:    05 a3             	r5 = sp + 48
  103dfa:    02 71             	r2 = 0x10			  ## Crypto_hash.c:198:5
  103dfc:    50 08             	r0 = r5			  ## Crypto_hash.c:198:5
  103dfe:    61 08             	r1 = r6			  ## Crypto_hash.c:198:5
  103e00:    bf f3 1e e1       	call -0x3dc4 <memmove : 100040 >			  ## Crypto_hash.c:198:5
  103e04:    06 a2             	r6 = sp + 32
  103e06:    02 71             	r2 = 0x10			  ## Crypto_hash.c:199:5
  103e08:    60 08             	r0 = r6			  ## Crypto_hash.c:199:5
  103e0a:    41 08             	r1 = r4			  ## Crypto_hash.c:199:5
  103e0c:    bf f3 18 e1       	call -0x3dd0 <memmove : 100040 >			  ## Crypto_hash.c:199:5
  103e10:    50 6e             	r0 = b[r7 + 0x5] (u)			  ## Crypto_hash.c:200:5
  103e12:    41 6e             	r1 = b[r7 + 0x4] (u)			  ## Crypto_hash.c:200:5
  103e14:    d8 fd 40 10       	r1 <= insert(r0, p:0x8, l:0x18)			  ## Crypto_hash.c:200:5
  103e18:    91 f5 18 00       	h[sp+24] = r1			  ## Crypto_hash.c:200:5
  103e1c:    30 6e             	r0 = b[r7 + 0x3] (u)			  ## Crypto_hash.c:200:5
  103e1e:    21 6e             	r1 = b[r7 + 0x2] (u)			  ## Crypto_hash.c:200:5
  103e20:    12 6e             	r2 = b[r7 + 0x1] (u)			  ## Crypto_hash.c:200:5
  103e22:    03 6e             	r3 = b[r7 + 0x0] (u)			  ## Crypto_hash.c:200:5
  103e24:    c8 fd 40 10       	r1 <= insert(r0, p:0x8, l:0x8)			  ## Crypto_hash.c:200:5
  103e28:    c0 03             	r0 = [sp+112]			  ## Crypto_hash.c:200:5
  103e2a:    c8 fd 40 32       	r3 <= insert(r2, p:0x8, l:0x8)			  ## Crypto_hash.c:200:5
  103e2e:    d0 fd 80 31       	r3 <= insert(r1, p:0x10, l:0x10)			  ## Crypto_hash.c:200:5
  103e32:    5b 02             	[sp+20] = r3			  ## Crypto_hash.c:200:5
  103e34:    51 60             	r1 = b[r0 + 0x5] (u)			  ## Crypto_hash.c:201:5
  103e36:    42 60             	r2 = b[r0 + 0x4] (u)			  ## Crypto_hash.c:201:5
  103e38:    d8 fd 40 21       	r2 <= insert(r1, p:0x8, l:0x18)			  ## Crypto_hash.c:201:5
  103e3c:    92 f5 10 00       	h[sp+16] = r2			  ## Crypto_hash.c:201:5
  103e40:    31 60             	r1 = b[r0 + 0x3] (u)			  ## Crypto_hash.c:201:5
  103e42:    22 60             	r2 = b[r0 + 0x2] (u)			  ## Crypto_hash.c:201:5
  103e44:    13 60             	r3 = b[r0 + 0x1] (u)			  ## Crypto_hash.c:201:5
  103e46:    00 60             	r0 = b[r0 + 0x0] (u)			  ## Crypto_hash.c:201:5
  103e48:    c8 fd 40 21       	r2 <= insert(r1, p:0x8, l:0x8)			  ## Crypto_hash.c:201:5
  103e4c:    c8 fd 40 03       	r0 <= insert(r3, p:0x8, l:0x8)			  ## Crypto_hash.c:201:5
  103e50:    d0 fd 80 02       	r0 <= insert(r2, p:0x10, l:0x10)			  ## Crypto_hash.c:201:5
  103e54:    38 02             	[sp+12] = r0			  ## Crypto_hash.c:201:5
  103e56:    81 71             	r1 = 0x18			  ## Crypto_hash.c:203:5
  103e58:    80 08             	r0 = r8			  ## Crypto_hash.c:203:5
  103e5a:    80 f3 d7 16       	call 0x2dae <endian_change : 106c0c >			  ## Crypto_hash.c:203:5
  103e5e:    01 71             	r1 = 0x10			  ## Crypto_hash.c:204:5
  103e60:    50 08             	r0 = r5			  ## Crypto_hash.c:204:5
  103e62:    80 f3 d3 16       	call 0x2da6 <endian_change : 106c0c >			  ## Crypto_hash.c:204:5
  103e66:    01 71             	r1 = 0x10			  ## Crypto_hash.c:205:5
  103e68:    60 08             	r0 = r6			  ## Crypto_hash.c:205:5
  103e6a:    80 f3 cf 16       	call 0x2d9e <endian_change : 106c0c >			  ## Crypto_hash.c:205:5
  103e6e:    44 a1             	r4 = sp + 20			  ## Crypto_hash.c:205:5
  103e70:    61 70             	r1 = 0x6			  ## Crypto_hash.c:206:5
  103e72:    40 08             	r0 = r4			  ## Crypto_hash.c:206:5
  103e74:    80 f3 ca 16       	call 0x2d94 <endian_change : 106c0c >			  ## Crypto_hash.c:206:5
  103e78:    c0 a0             	r0 = sp + 12			  ## Crypto_hash.c:206:5
  103e7a:    61 70             	r1 = 0x6			  ## Crypto_hash.c:207:5
  103e7c:    80 f3 c6 16       	call 0x2d8c <endian_change : 106c0c >			  ## Crypto_hash.c:207:5
  103e80:    d7 03             	r7 = [sp+116]			  ## Crypto_hash.c:207:5
  103e82:    2f 02             	[sp+8] = r7			  ## Crypto_hash.c:208:5
  103e84:    18 02             	[sp+4] = r0			  ## Crypto_hash.c:208:5
  103e86:    c3 a1             	r3 = sp + 28			  ## Crypto_hash.c:208:5
  103e88:    0c 02             	[sp] = r4			  ## Crypto_hash.c:208:5
  103e8a:    80 08             	r0 = r8			  ## Crypto_hash.c:208:5
  103e8c:    51 08             	r1 = r5			  ## Crypto_hash.c:208:5
  103e8e:    62 08             	r2 = r6			  ## Crypto_hash.c:208:5
  103e90:    1b 16             	call -0x3ca <f2_hash_function : 103ac8 >			  ## Crypto_hash.c:208:5
  103e92:    01 71             	r1 = 0x10			  ## Crypto_hash.c:209:5
  103e94:    70 08             	r0 = r7			  ## Crypto_hash.c:209:5
  103e96:    80 f3 b9 16       	call 0x2d72 <endian_change : 106c0c >			  ## Crypto_hash.c:209:5
  103e9a:    2c 0a             	sp += 0x58			  ## Crypto_hash.c:209:5
  103e9c:    58 01             	{pc, r8-r4} = [sp++]			  ## Crypto_hash.c:210:1


f3_function:
  103e9e:    7a 01             	[--sp] = {rets, r10-r4}			  ## Crypto_hash.c:213:0
  103ea0:    ca 0b             	sp += -0x6c			  ## Crypto_hash.c:213:0
  103ea2:    34 08             	r4 = r3			  ## Crypto_hash.c:213:0
  103ea4:    27 08             	r7 = r2			  ## Crypto_hash.c:213:0
  103ea6:    16 08             	r6 = r1			  ## Crypto_hash.c:213:0
  103ea8:    01 08             	r1 = r0			  ## Crypto_hash.c:213:0
  103eaa:    48 a5             	r8 = sp + 84			  ## Crypto_hash.c:213:0
  103eac:    82 71             	r2 = 0x18			  ## Crypto_hash.c:221:5
  103eae:    80 08             	r0 = r8			  ## Crypto_hash.c:221:5
  103eb0:    bf f3 c6 e0       	call -0x3e74 <memmove : 100040 >			  ## Crypto_hash.c:221:5
  103eb4:    49 a4             	r9 = sp + 68
  103eb6:    02 71             	r2 = 0x10			  ## Crypto_hash.c:222:5
  103eb8:    90 08             	r0 = r9			  ## Crypto_hash.c:222:5
  103eba:    61 08             	r1 = r6			  ## Crypto_hash.c:222:5
  103ebc:    bf f3 c0 e0       	call -0x3e80 <memmove : 100040 >			  ## Crypto_hash.c:222:5
  103ec0:    4a a3             	r10 = sp + 52
  103ec2:    02 71             	r2 = 0x10			  ## Crypto_hash.c:223:5
  103ec4:    a0 08             	r0 = r10			  ## Crypto_hash.c:223:5
  103ec6:    71 08             	r1 = r7			  ## Crypto_hash.c:223:5
  103ec8:    bf f3 ba e0       	call -0x3e8c <memmove : 100040 >			  ## Crypto_hash.c:223:5
  103ecc:    47 a2             	r7 = sp + 36
  103ece:    02 71             	r2 = 0x10			  ## Crypto_hash.c:224:5
  103ed0:    70 08             	r0 = r7			  ## Crypto_hash.c:224:5
  103ed2:    41 08             	r1 = r4			  ## Crypto_hash.c:224:5
  103ed4:    bf f3 b4 e0       	call -0x3e98 <memmove : 100040 >			  ## Crypto_hash.c:224:5
  103ed8:    00 f5 8c 00       	r0 = [sp+140]
  103edc:    21 60             	r1 = b[r0 + 0x2] (u)			  ## Crypto_hash.c:225:5
  103ede:    d1 f5 22 00       	b[sp+34] = r1			  ## Crypto_hash.c:225:5
  103ee2:    11 60             	r1 = b[r0 + 0x1] (u)			  ## Crypto_hash.c:225:5
  103ee4:    00 60             	r0 = b[r0 + 0x0] (u)			  ## Crypto_hash.c:225:5
  103ee6:    02 f5 90 00       	r2 = [sp+144]			  ## Crypto_hash.c:225:5
  103eea:    d8 fd 40 01       	r0 <= insert(r1, p:0x8, l:0x18)			  ## Crypto_hash.c:225:5
  103eee:    90 f5 20 00       	h[sp+32] = r0			  ## Crypto_hash.c:225:5
  103ef2:    50 64             	r0 = b[r2 + 0x5] (u)			  ## Crypto_hash.c:226:5
  103ef4:    41 64             	r1 = b[r2 + 0x4] (u)			  ## Crypto_hash.c:226:5
  103ef6:    d8 fd 40 10       	r1 <= insert(r0, p:0x8, l:0x18)			  ## Crypto_hash.c:226:5
  103efa:    91 f5 1c 00       	h[sp+28] = r1			  ## Crypto_hash.c:226:5
  103efe:    30 64             	r0 = b[r2 + 0x3] (u)			  ## Crypto_hash.c:226:5
  103f00:    21 64             	r1 = b[r2 + 0x2] (u)			  ## Crypto_hash.c:226:5
  103f02:    13 64             	r3 = b[r2 + 0x1] (u)			  ## Crypto_hash.c:226:5
  103f04:    02 64             	r2 = b[r2 + 0x0] (u)			  ## Crypto_hash.c:226:5
  103f06:    c8 fd 40 10       	r1 <= insert(r0, p:0x8, l:0x8)			  ## Crypto_hash.c:226:5
  103f0a:    00 f5 94 00       	r0 = [sp+148]			  ## Crypto_hash.c:226:5
  103f0e:    c8 fd 40 23       	r2 <= insert(r3, p:0x8, l:0x8)			  ## Crypto_hash.c:226:5
  103f12:    d0 fd 80 21       	r2 <= insert(r1, p:0x10, l:0x10)			  ## Crypto_hash.c:226:5
  103f16:    6a 02             	[sp+24] = r2			  ## Crypto_hash.c:226:5
  103f18:    51 60             	r1 = b[r0 + 0x5] (u)			  ## Crypto_hash.c:227:5
  103f1a:    42 60             	r2 = b[r0 + 0x4] (u)			  ## Crypto_hash.c:227:5
  103f1c:    d8 fd 40 21       	r2 <= insert(r1, p:0x8, l:0x18)			  ## Crypto_hash.c:227:5
  103f20:    92 f5 14 00       	h[sp+20] = r2			  ## Crypto_hash.c:227:5
  103f24:    31 60             	r1 = b[r0 + 0x3] (u)			  ## Crypto_hash.c:227:5
  103f26:    22 60             	r2 = b[r0 + 0x2] (u)			  ## Crypto_hash.c:227:5
  103f28:    13 60             	r3 = b[r0 + 0x1] (u)			  ## Crypto_hash.c:227:5
  103f2a:    00 60             	r0 = b[r0 + 0x0] (u)			  ## Crypto_hash.c:227:5
  103f2c:    c8 fd 40 21       	r2 <= insert(r1, p:0x8, l:0x8)			  ## Crypto_hash.c:227:5
  103f30:    c8 fd 40 03       	r0 <= insert(r3, p:0x8, l:0x8)			  ## Crypto_hash.c:227:5
  103f34:    d0 fd 80 02       	r0 <= insert(r2, p:0x10, l:0x10)			  ## Crypto_hash.c:227:5
  103f38:    48 02             	[sp+16] = r0			  ## Crypto_hash.c:227:5
  103f3a:    81 71             	r1 = 0x18			  ## Crypto_hash.c:229:5
  103f3c:    80 08             	r0 = r8			  ## Crypto_hash.c:229:5
  103f3e:    80 f3 65 16       	call 0x2cca <endian_change : 106c0c >			  ## Crypto_hash.c:229:5
  103f42:    01 71             	r1 = 0x10			  ## Crypto_hash.c:230:5
  103f44:    90 08             	r0 = r9			  ## Crypto_hash.c:230:5
  103f46:    80 f3 61 16       	call 0x2cc2 <endian_change : 106c0c >			  ## Crypto_hash.c:230:5
  103f4a:    01 71             	r1 = 0x10			  ## Crypto_hash.c:231:5
  103f4c:    a0 08             	r0 = r10			  ## Crypto_hash.c:231:5
  103f4e:    80 f3 5d 16       	call 0x2cba <endian_change : 106c0c >			  ## Crypto_hash.c:231:5
  103f52:    01 71             	r1 = 0x10			  ## Crypto_hash.c:232:5
  103f54:    70 08             	r0 = r7			  ## Crypto_hash.c:232:5
  103f56:    80 f3 59 16       	call 0x2cb2 <endian_change : 106c0c >			  ## Crypto_hash.c:232:5
  103f5a:    04 a2             	r4 = sp + 32			  ## Crypto_hash.c:232:5
  103f5c:    31 70             	r1 = 0x3			  ## Crypto_hash.c:233:5
  103f5e:    40 08             	r0 = r4			  ## Crypto_hash.c:233:5
  103f60:    80 f3 54 16       	call 0x2ca8 <endian_change : 106c0c >			  ## Crypto_hash.c:233:5
  103f64:    85 a1             	r5 = sp + 24			  ## Crypto_hash.c:233:5
  103f66:    61 70             	r1 = 0x6			  ## Crypto_hash.c:234:5
  103f68:    50 08             	r0 = r5			  ## Crypto_hash.c:234:5
  103f6a:    80 f3 4f 16       	call 0x2c9e <endian_change : 106c0c >			  ## Crypto_hash.c:234:5
  103f6e:    00 a1             	r0 = sp + 16			  ## Crypto_hash.c:234:5
  103f70:    61 70             	r1 = 0x6			  ## Crypto_hash.c:235:5
  103f72:    80 f3 4b 16       	call 0x2c96 <endian_change : 106c0c >			  ## Crypto_hash.c:235:5
  103f76:    06 f5 98 00       	r6 = [sp+152]			  ## Crypto_hash.c:235:5
  103f7a:    3e 02             	[sp+12] = r6			  ## Crypto_hash.c:236:5
  103f7c:    28 02             	[sp+8] = r0			  ## Crypto_hash.c:236:5
  103f7e:    1d 02             	[sp+4] = r5			  ## Crypto_hash.c:236:5
  103f80:    0c 02             	[sp] = r4			  ## Crypto_hash.c:236:5
  103f82:    80 08             	r0 = r8			  ## Crypto_hash.c:236:5
  103f84:    91 08             	r1 = r9			  ## Crypto_hash.c:236:5
  103f86:    a2 08             	r2 = r10			  ## Crypto_hash.c:236:5
  103f88:    73 08             	r3 = r7			  ## Crypto_hash.c:236:5
  103f8a:    d9 15             	call -0x44e <f3_hash_function : 103b3e >			  ## Crypto_hash.c:236:5
  103f8c:    01 71             	r1 = 0x10			  ## Crypto_hash.c:237:5
  103f8e:    60 08             	r0 = r6			  ## Crypto_hash.c:237:5
  103f90:    80 f3 3c 16       	call 0x2c78 <endian_change : 106c0c >			  ## Crypto_hash.c:237:5
  103f94:    36 0a             	sp += 0x6c			  ## Crypto_hash.c:237:5
  103f96:    5a 01             	{pc, r10-r4} = [sp++]			  ## Crypto_hash.c:238:1


padding:
  103f98:	 80 00 00 00 00 00 00 00         ........
  103fa0:	 00 00 00 00 00 00 00 00         ........
  103fa8:	 00 00 00 00 00 00 00 00         ........
