
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 0d 2f       	goto 0x5e1a <usb_code_end : 115e1e >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a1 2f       	call 0x5f42 <exception_analyze : 115f56 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  1149f0:    6b 47             	r3 = b[r6+0x7] (u)
  1149f2:    65 74             	r5 = [r6+-0x30] 
  1149f4:    48 61             	r0 = h[r4+0x2] (u)
  1149f6:    6e 64             	r6 = h[r6+0x8] (u)
  1149f8:    6c 65             	r4 = h[r6+0xa] (u)
  1149fa:    00 76             	r0 = [r0+-0x28] 
  1149fc:    54 61             	r4 = [r5+0x4] 
  1149fe:    73 6b             	r3 = [r7+0x2c] 
  114a00:    53 74             	r3 = [r5+-0x30] 
  114a02:    65 70             	r5 = [r6+-0x40] 
  114a04:    54 69             	r4 = [r5+0x24] 
  114a06:    63 6b             	r3 = [r6+0x2c] 
  114a08:    00 76             	r0 = [r0+-0x28] 
  114a0a:    54 61             	r4 = [r5+0x4] 
  114a0c:    73 6b             	r3 = [r7+0x2c] 
  114a0e:    50 6c             	r0 = [r5+0x30] 
  114a10:    61 63             	r1 = [r6+0xc] 
  114a12:    65 4f             	if (r5 == 0) goto -0x62 <vTickISR+0x1CE : 1149b2 >
  114a14:    6e 45             	r6 = b[r6+0x5] (u)
  114a16:    76 65             	r6 = [r7+0x14] 
  114a18:    6e 74             	r6 = h[r6+-0x18] (u)
  114a1a:    4c 69             	r4 = h[r4+0x12] (u)
  114a1c:    73 74             	r3 = [r7+-0x30] 
  114a1e:    00 78             	r0 = [r0+-0x20] 
  114a20:    54 61             	r4 = [r5+0x4] 
  114a22:    73 6b             	r3 = [r7+0x2c] 
  114a24:    52 65             	r2 = [r5+0x14] 
  114a26:    6d 6f             	r5 = h[r6+0x1e] (u)
  114a28:    76 65             	r6 = [r7+0x14] 
  114a2a:    46 72             	r6 = [r4+-0x38] 
  114a2c:    6f 6d             	r7 = h[r6+0x1a] (u)
  114a2e:    45 76             	r5 = [r4+-0x28] 
  114a30:    65 6e             	r5 = [r6+0x38] 
  114a32:    74 4c             	if (r4 == 0) goto -0x28 <vTickISR+0x228 : 114a0c >
  114a34:    69 73             	r1 = h[r6+-0x1a] (u)
  114a36:    74 00              <unkown instruction>
  114a38:    76 54             	if (r6 == 0) goto -0x18 <vTickISR+0x23E : 114a22 >
  114a3a:    61 73             	r1 = [r6+-0x34] 
  114a3c:    6b 53             	r3 = b[r6+-0xd] (u)
  114a3e:    65 74             	r5 = [r6+-0x30] 
  114a40:    54 69             	r4 = [r5+0x24] 
  114a42:    6d 65             	r5 = h[r6+0xa] (u)
  114a44:    4f 75             	r7 = h[r4+-0x16] (u)
  114a46:    74 53             	if (r4 == 0) goto -0x1a <vTickISR+0x24A : 114a2e >
  114a48:    74 61             	r4 = [r7+0x4] 
  114a4a:    74 65             	r4 = [r7+0x14] 
  114a4c:    00 78             	r0 = [r0+-0x20] 
  114a4e:    54 61             	r4 = [r5+0x4] 
  114a50:    73 6b             	r3 = [r7+0x2c] 
  114a52:    43 68             	r3 = [r4+0x20] 
  114a54:    65 63             	r5 = [r6+0xc] 
  114a56:    6b 46             	r3 = b[r6+0x6] (u)
  114a58:    6f 72             	r7 = h[r6+-0x1c] (u)
  114a5a:    54 69             	r4 = [r5+0x24] 
  114a5c:    6d 65             	r5 = h[r6+0xa] (u)
  114a5e:    4f 75             	r7 = h[r4+-0x16] (u)
  114a60:    74 00              <unkown instruction>
  114a62:    78 54             	r0 = b[r7+-0xc] (u)
  114a64:    61 73             	r1 = [r6+-0x34] 
  114a66:    6b 50             	r3 = b[r6+-0x10] (u)
  114a68:    72 69             	r2 = [r7+0x24] 
  114a6a:    6f 72             	r7 = h[r6+-0x1c] (u)
  114a6c:    69 74             	r1 = h[r6+-0x18] (u)
  114a6e:    79 44             	r1 = b[r7+0x4] (u)
  114a70:    69 73             	r1 = h[r6+-0x1a] (u)
  114a72:    69 6e             	r1 = h[r6+0x1c] (u)
  114a74:    68 65             	r0 = h[r6+0xa] (u)
  114a76:    72 69             	r2 = [r7+0x24] 
  114a78:    74 00              <unkown instruction>
  114a7a:    41 53             	if (r1 == 0) goto -0xda <vTickISR+0x1BE : 1149a2 >
  114a7c:    53 45             	if (r3 == 0) goto -0xb6 <vTickISR+0x1E4 : 1149c8 >
  114a7e:    52 54             	if (r2 == 0) goto -0x98 <vTickISR+0x204 : 1149e8 >
  114a80:    3a 20             	r2 ^= 0x1
  114a82:    6d 65             	r5 = h[r6+0xa] (u)
  114a84:    73 73             	r3 = [r7+-0x34] 
  114a86:    61 67             	r1 = [r6+0x1c] 
  114a88:    65 73             	r5 = [r6+-0x34] 
  114a8a:    20 3e             	r0 = [sp+248]
  114a8c:    3d 20             	r5 ^= 0x1
  114a8e:    68 65             	r0 = h[r6+0xa] (u)
  114a90:    61 64             	r1 = [r6+0x10] 
  114a92:    2e 61             	r6 = h[r2+0x2] (u)
  114a94:    72 67             	r2 = [r7+0x1c] 
  114a96:    63 20             	r3 = 0x80
  114a98:    2b 20             	r11 = [sp+128]
  114a9a:    31 20             	r1 |= 0x1
  114a9c:    25 64             	r5 = [r2+0x10] 
  114a9e:    2c 20             	r12 = [sp+128]
  114aa0:    25 64             	r5 = [r2+0x10] 
  114aa2:    0a 00              <unkown instruction>
  114aa4:    76 50             	if (r6 == 0) goto -0x20 <vTickISR+0x2A2 : 114a86 >
  114aa6:    6f 72             	r7 = h[r6+-0x1c] (u)
  114aa8:    74 45             	if (r4 == 0) goto -0x36 <vTickISR+0x290 : 114a74 >
  114aaa:    6e 64             	r6 = h[r6+0x8] (u)
  114aac:    53 63             	r3 = [r5+0xc] 
  114aae:    68 65             	r0 = h[r6+0xa] (u)
  114ab0:    64 75             	r4 = [r6+-0x2c] 
  114ab2:    6c 65             	r4 = h[r6+0xa] (u)
  114ab4:    72 00              <unkown instruction>
  114ab6:    25 73             	r5 = [r2+-0x34] 
  114ab8:    20 25             	r0 = [sp+148]
  114aba:    64 0a             	r4 = [r6++=r12] 
  114abc:    00 76             	r0 = [r0+-0x28] 
  114abe:    50 6f             	r0 = [r5+0x3c] 
  114ac0:    72 74             	r2 = [r7+-0x30] 
  114ac2:    45 78             	r5 = [r4+-0x20] 
  114ac4:    69 74             	r1 = h[r6+-0x18] (u)
  114ac6:    43 72             	r3 = [r4+-0x38] 
  114ac8:    69 74             	r1 = h[r6+-0x18] (u)
  114aca:    69 63             	r1 = h[r6+0x6] (u)
  114acc:    61 6c             	r1 = [r6+0x30] 
  114ace:    00 00             	nop


os_code_end:
  114acf:    00 76             	r0 = [r0+-0x28] 


pmalloc_init:
  114ad0:    76 04             	[--sp] = {rets, r6-r4}			  ## pmalloc.c:73:0
  114ad2:    15 16             	r5 = r1			  ## pmalloc.c:73:0
  114ad4:    06 16             	r6 = r0			  ## pmalloc.c:73:0
  114ad6:    c4 ff 00 1e 03 00 	r4 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:73:0
  114adc:    41 20             	r1 = 0x0			  ## pmalloc.c:75:5
  114ade:    7a 24             	r2 = 0xe4			  ## pmalloc.c:75:5
  114ae0:    40 16             	r0 = r4			  ## pmalloc.c:75:5
  114ae2:    bf ea 3a e4       	call -0x378c <memset : 11135a >			  ## pmalloc.c:75:5
  114ae6:    00 e1 7f 60       	r0 = r6 + 0x7f			  ## pmalloc.c:76:30
  114aea:    71 e1 7f 00       	r1 = r0 & 0xFFFFFF80			  ## pmalloc.c:76:30
  114aee:    42 16             	r2 = r4			  ## pmalloc.c:76:23
  114af0:    d0 ec 23 1d       	[++r2=0xd0] = r1			  ## pmalloc.c:76:23
  114af4:    73 e1 7f 50       	r3 = r5 & 0xFFFFFF80			  ## pmalloc.c:77:34
  114af8:    39 de             	r1 = r3 - r1  #			  ## pmalloc.c:78:40
  114afa:    a3 61             		 [r2+0x4] = r3			  ## pmalloc.c:77:21
  114afc:    a1 62             	[r2+0x8] = r1			  ## pmalloc.c:78:22
  114afe:    91 a7             	r1 = r1 >> 0x7			  ## pmalloc.c:79:48
  114b00:    a9 69             	h[r2+0x12] = r1			  ## pmalloc.c:79:29
  114b02:    80 a7             	r0 = r0 >> 0x7			  ## pmalloc.c:84:70
  114b04:    a8 66             	h[r2+0xc] = r0			  ## pmalloc.c:84:29
  114b06:    d1 a7             	r1 = r5 >> 0x7			  ## pmalloc.c:85:66
  114b08:    80 d7             	r0 = r0.l (u)  #			  ## pmalloc.c:90:18
  114b0a:    a9 67             		 h[r2+0xe] = r1			  ## pmalloc.c:85:27
  114b0c:    04 93             	goto 0x26 <pmalloc_init+0x64 : 114b34 >
  114b0e:    81 a5             	r1 = r0 >> 0x5			  ## pmalloc.c:91:27
  114b10:    12 a2             	r2 = r1 << 0x2			  ## pmalloc.c:91:9
  114b12:    42 18             	r2 += r4			  ## pmalloc.c:91:9
  114b14:    63 e1 1f 00       	r3 = r0 & 0x1F			  ## pmalloc.c:91:42
  114b18:    66 e8 00 23       	[r2+0x0] |= 1 << r3			  ## pmalloc.c:91:39
  114b1c:    82 aa             	r2 = r0 >> 0xa			  ## pmalloc.c:92:9
  114b1e:    22 a2             	r2 = r2 << 0x2			  ## pmalloc.c:92:41
  114b20:    42 18             	r2 += r4			  ## pmalloc.c:92:41
  114b22:    02 e1 c8 20       	r2 = r2 + 0xc8			  ## pmalloc.c:92:9
  114b26:    61 e1 1f 10       	r1 = r1 & 0x1F			  ## pmalloc.c:92:56
  114b2a:    66 e8 00 21       	[r2+0x0] |= 1 << r1			  ## pmalloc.c:92:53
  114b2e:    50 ed 4e 1d       	r1 = h[r4+0xde] (u)			  ## pmalloc.c:92:53
  114b32:    c0 21             	r0 += 0x1			  ## pmalloc.c:90:71
  114b34:    91 17             	r1 = r1.l (u)			  ## pmalloc.c:90:47
  114b36:    81 e9 ea 01       	if (r0 < r1) goto -0x2c <pmalloc_init+0x3E : 114b0e >			  ## pmalloc.c:90:5
  114b3a:    56 04             	{pc, r6-r4} = [sp++]			  ## pmalloc.c:100:1


pmm_get_var:
  114b3c:    c0 ff 00 1e 03 00 	r0 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:103:0
  114b42:    80 00             	rts			  ## pmalloc.c:104:5


pmalloc_get_unused_pages:
  114b44:    c0 ff 00 1e 03 00 	r0 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:136:0
  114b4a:    50 ed 00 1e       	r1 = h[r0+0xe0] (u)			  ## pmalloc.c:137:38
  114b4e:    50 ed 02 0e       	r0 = h[r0+0xe2] (u)			  ## pmalloc.c:137:12
  114b52:    08 1e             	r0 = r0 - r1			  ## pmalloc.c:137:36
  114b54:    80 00             	rts			  ## pmalloc.c:137:5


pmalloc:
  114b56:    75 04             	[--sp] = {rets, r5, r4}			  ## pmalloc.c:169:0
  114b58:    c0 ff 00 1e 03 00 	r0 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:169:0
  114b5e:    d0 ec 08 1c       	r1 = [r0+0xc8]			  ## pmalloc.c:171:11
  114b62:    d0 ec 0c 3c       	r3 = [r0+0xcc]			  ## pmalloc.c:172:11
  114b66:    90 e1 30 21       	r2 = r3 | r1			  ## pmalloc.c:173:15
  114b6a:    12 4a             	if (r2 == 0) goto 0x54 <pmalloc+0x6A : 114bc0 >
  114b6c:    b3 e8 00 50       	if (r3 != 0x0) {
  114b70:    4a 3f             		r2 = 0x3f
  114b72:    31 16             		r1 = r3
                               	} else {			  ## pmalloc.c:181:7
  114b74:    42 3f             		r2 = 0x1f
                               	}
  114b76:    80 e1 00 11       	r1 = clz(r1)			  ## pmalloc.c:143:5
  114b7a:    29 1e             	r1 = r2 - r1			  ## pmalloc.c:190:23
  114b7c:    d8 ec 0a 21       	r2 = [r0+r1<<2]			  ## pmalloc.c:194:9
  114b80:    80 e1 00 22       	r2 = clz(r2)			  ## pmalloc.c:143:5
  114b84:    d8 ec 0a 31       	r3 = [r0+r1<<2]			  ## pmalloc.c:197:34
  114b88:    a2 e0 1f 20       	r2 = 0x1F - r2			  ## pmalloc.c:194:9
  114b8c:    94 e1 33 42       	r4 = r3 & ~(1 << r2)			  ## pmalloc.c:197:34
  114b90:    15 3f             	r5 = -0x1			  ## pmalloc.c:197:37
  114b92:    94 e1 51 52       	r5 = r5 ^ (1 << r2)			  ## pmalloc.c:197:37
  114b96:    d8 ec 0b 41       	[r0+r1<<2] = r4			  ## pmalloc.c:197:34
  114b9a:    53 fb 09 00       	if ((r3 & r5) != 0) goto 0x12 <pmalloc+0x5A : 114bb0 >			  ## pmalloc.c:197:34
  114b9e:    93 a5             	r3 = r1 >> 0x5			  ## pmalloc.c:199:13
  114ba0:    33 a2             	r3 = r3 << 0x2			  ## pmalloc.c:199:40
  114ba2:    03 18             	r3 += r0			  ## pmalloc.c:199:40
  114ba4:    03 e1 c8 30       	r3 = r3 + 0xc8			  ## pmalloc.c:199:13
  114ba8:    64 e1 1f 10       	r4 = r1 & 0x1F			  ## pmalloc.c:199:56
  114bac:    66 e8 03 34       	[r3+0x0] &= ~(1 << r4)			  ## pmalloc.c:199:52
  114bb0:    50 ed 00 3e       	r3 = h[r0+0xe0] (u)			  ## pmalloc.c:201:31
  114bb4:    c3 21             	r3 += 0x1			  ## pmalloc.c:201:31
  114bb6:    50 ed 01 3e       	h[r0+0xe0] = r3			  ## pmalloc.c:201:31
  114bba:    10 a5             	r0 = r1 << 0x5			  ## pmalloc.c:208:24
  114bbc:    20 18             	r0 += r2			  ## pmalloc.c:208:35
  114bbe:    04 83             	goto 0x6 <pmalloc+0x70 : 114bc6 >			  ## pmalloc.c:208:35
  114bc0:    c0 ff ff ff 00 00 	r0 = 0xffff <text_size+0x7FFE : fffe >
  114bc6:    80 17             	r0 = r0.l (u)			  ## pmalloc.c:213:1
  114bc8:    55 04             	{pc, r5, r4} = [sp++]			  ## pmalloc.c:213:1


get_physic_address:
  114bca:    c1 ff 00 1e 03 00 	r1 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:216:0
  114bd0:    50 ed 1c 2d       	r2 = h[r1+0xdc] (u)			  ## pmalloc.c:217:29
  114bd4:    d0 ec 10 1d       	r1 = [r1+0xd0]			  ## pmalloc.c:217:80
  114bd8:    80 1e             	r0 = r0 - r2			  ## pmalloc.c:217:27
  114bda:    00 a7             	r0 = r0 << 0x7			  ## pmalloc.c:217:54
  114bdc:    10 18             	r0 += r1			  ## pmalloc.c:217:66
  114bde:    80 00             	rts			  ## pmalloc.c:217:5


pfree:
  114be0:    78 04             	[--sp] = {rets, r8-r4}			  ## pmalloc.c:225:0
  114be2:    04 16             	r4 = r0			  ## pmalloc.c:225:0
  114be4:    c7 a5             	r7 = r4 >> 0x5			  ## pmalloc.c:226:5
  114be6:    c5 ff 00 1e 03 00 	r5 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:226:5
  114bec:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## pmalloc.c:226:5
  114bf0:    61 e1 1f 40       	r1 = r4 & 0x1F			  ## pmalloc.c:226:5
  114bf4:    42 21             	r2 = 0x1			  ## pmalloc.c:226:5
  114bf6:    c8 e1 20 61       	r6 = r2 << r1			  ## pmalloc.c:226:5
  114bfa:    c8 ff e0 1c 03 00 	r8 = 0x31ce0 <mask_log_e : 31ce0 >			  ## pmalloc.c:226:5
  114c00:    60 fa 08 00       	if ((r0 & r6) == 0) goto 0x10 <pfree+0x34 : 114c14 >			  ## pmalloc.c:226:5
  114c04:    d0 ec 80 10       	r1 = [r8+0x0]			  ## pmalloc.c:226:5
  114c08:    c0 ff b8 50 11 00 	r0 = 0x1150b8 <vmem_end+0xA : 1150b8 >			  ## pmalloc.c:226:5
  114c0e:    c1 00             	call r1			  ## pmalloc.c:226:5
  114c10:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## pmalloc.c:226:5
  114c14:    60 19             	r0 |= r6			  ## pmalloc.c:227:38
  114c16:    d8 ec 5b 07       	[r5+r7<<2] = r0			  ## pmalloc.c:227:38
  114c1a:    c0 a8             	r0 = r4 >> 0x8			  ## pmalloc.c:228:5
  114c1c:    60 e1 fc 00       	r0 = r0 & 0xFC			  ## pmalloc.c:228:40
  114c20:    50 18             	r0 += r5			  ## pmalloc.c:228:40
  114c22:    00 e1 c8 00       	r0 = r0 + 0xc8			  ## pmalloc.c:228:5
  114c26:    61 e1 1f 70       	r1 = r7 & 0x1F			  ## pmalloc.c:228:55
  114c2a:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:228:52
  114c2e:    50 ed 50 0e       	r0 = h[r5+0xe0] (u)			  ## pmalloc.c:229:5
  114c32:    80 48             	if (r0 != 0) goto 0x10 <pfree+0x64 : 114c44 >			  ## pmalloc.c:229:5
  114c34:    d0 ec 80 10       	r1 = [r8+0x0]			  ## pmalloc.c:229:5
  114c38:    c0 ff 05 51 11 00 	r0 = 0x115105 <vmem_end+0x56 : 115104 >			  ## pmalloc.c:229:5
  114c3e:    c1 00             	call r1			  ## pmalloc.c:229:5
  114c40:    50 ed 50 0e       	r0 = h[r5+0xe0] (u)			  ## pmalloc.c:229:5
  114c44:    f8 3f             	r0 += -0x1			  ## pmalloc.c:230:27
  114c46:    50 ed 51 0e       	h[r5+0xe0] = r0			  ## pmalloc.c:230:27
  114c4a:    58 04             	{pc, r8-r4} = [sp++]			  ## pmalloc.c:233:1


vmm_init_:
  114c4c:    76 04             	[--sp] = {rets, r6-r4}			  ## vmalloc.c:73:0
  114c4e:    14 16             	r4 = r1			  ## vmalloc.c:73:0
  114c50:    05 16             	r5 = r0			  ## vmalloc.c:73:0
  114c52:    c6 ff 00 03 10 00 	r6 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >			  ## vmalloc.c:73:0
  114c58:    00 ef 01 60       	[r6+0x0] |= 0x1			  ## vmalloc.c:59:5
  114c5c:    48 dd             	r0 = r4 + r5  #			  ## vmalloc.c:61:38
  114c5e:    e5 61             		 [r6+0x4] = r5			  ## vmalloc.c:60:22
  114c60:    f8 3f             	r0 += -0x1			  ## vmalloc.c:61:45
  114c62:    e0 62             	[r6+0x8] = r0			  ## vmalloc.c:61:22
  114c64:    00 ef 10 60       	[r6+0x0] |= 0x10			  ## vmalloc.c:63:5
  114c68:    41 20             	r1 = 0x0			  ## vmalloc.c:64:5
  114c6a:    50 16             	r0 = r5			  ## vmalloc.c:64:5
  114c6c:    42 16             	r2 = r4			  ## vmalloc.c:64:5
  114c6e:    bf ea 74 e3       	call -0x3918 <memset : 11135a >			  ## vmalloc.c:64:5
  114c72:    c0 ef 10 60       	[r6+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:65:5
  114c76:    c0 ff e4 1e 03 00 	r0 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:86:21
  114c7c:    85 60             	[r0+0x0] = r5			  ## vmalloc.c:78:24
  114c7e:    41 ea 00 09       	[r0+0x4] = 0x200000			  ## vmalloc.c:83:21
  114c82:    c1 a1             	r1 = r4 >> 0x1			  ## vmalloc.c:80:28
  114c84:    12 a7             	r2 = r1 << 0x7			  ## vmalloc.c:81:32
  114c86:    e2 f0 00 29       	r2 = r2 + 0x200000  #			  ## vmalloc.c:85:35
  114c8a:    82 63             		 [r0+0xc] = r2			  ## vmalloc.c:84:21
  114c8c:    82 62             	[r0+0x8] = r2			  ## vmalloc.c:85:21
  114c8e:    89 69             	h[r0+0x12] = r1			  ## vmalloc.c:86:21
  114c90:    56 04             	{pc, r6-r4} = [sp++]			  ## vmalloc.c:92:1


vmm_get_var:
  114c92:    c0 ff e4 1e 03 00 	r0 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:95:0
  114c98:    80 00             	rts			  ## vmalloc.c:96:5


vmalloc_:
  114c9a:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:121:0
  114c9c:    e2 9f             	sp += -0x4			  ## vmalloc.c:121:0
  114c9e:    02 e1 7f 10       	r2 = r1 + 0x7f			  ## vmalloc.c:122:22
  114ca2:    a4 a7             	r4 = r2 >> 0x7			  ## vmalloc.c:122:22
  114ca4:    ca ff e0 1c 03 00 	r10 = 0x31ce0 <mask_log_e : 31ce0 >
  114caa:    04 51             	if (r4 == 0) goto 0x22 <vmalloc_+0x34 : 114cce >
  114cac:    c6 ff 00 1e 03 00 	r6 = 0x31e00 <physics_mem : 31e00 >
  114cb2:    50 ed 60 2e       	r2 = h[r6+0xe0] (u)			  ## pmalloc.c:137:38
  114cb6:    50 ed 62 1e       	r1 = h[r6+0xe2] (u)			  ## pmalloc.c:137:12
  114cba:    91 1e             	r1 = r1 - r2			  ## pmalloc.c:137:36
  114cbc:    04 e9 0f 10       	if (r1 >= r4) goto 0x1e <vmalloc_+0x44 : 114cde >			  ## pmalloc.c:137:36
  114cc0:    d0 ec a0 10       	r1 = [r10+0x0]			  ## vmalloc.c:133:9
  114cc4:    c0 ff 41 51 11 00 	r0 = 0x115141 <vmem_end+0x92 : 115140 >			  ## vmalloc.c:133:9
  114cca:    c1 00             	call r1			  ## vmalloc.c:133:9
  114ccc:    04 86             	goto 0xc <vmalloc_+0x40 : 114cda >			  ## vmalloc.c:133:9
  114cce:    d0 ec a0 20       	r2 = [r10+0x0]			  ## vmalloc.c:129:9
  114cd2:    c0 ff 29 51 11 00 	r0 = 0x115129 <vmem_end+0x7A : 115128 >			  ## vmalloc.c:129:9
  114cd8:    c2 00             	call r2			  ## vmalloc.c:129:9
  114cda:    10 3f             	r0 = -0x1
  114cdc:    34 96             	goto 0xec <vmalloc_+0x130 : 114dca >
  114cde:    cb ff e4 1e 03 00 	r11 = 0x31ee4 <v_mems : 31ee4 >
  114ce4:    d0 ec b4 10       	r1 = [r11+0x4]			  ## vmalloc.c:123:41
  114ce8:    08 de             	r0 = r0 - r1  #			  ## vmalloc.c:123:32
  114cea:    80 20             		 [sp] = r0
  114cec:    85 a7             	r5 = r0 >> 0x7			  ## vmalloc.c:123:48
  114cee:    57 a1             	r7 = r5 << 0x1			  ## vmalloc.c:136:14
  114cf0:    cc ff 00 03 10 00 	r12 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >			  ## vmalloc.c:136:14
  114cf6:    cd ff ff ff 00 00 	r13 = 0xffff <text_size+0x7FFE : fffe >			  ## vmalloc.c:136:14
  114cfc:    4e e0 ff 1f       	r14 = 0x1fff			  ## vmalloc.c:136:14
  114d00:    4f e0 ff ff       	r15 = -0x1			  ## vmalloc.c:136:14
  114d04:    c9 ff 68 51 11 00 	r9 = 0x115168 <vmem_end+0xBA : 115168 >			  ## vmalloc.c:136:14
  114d0a:    24 9d             	goto 0xba <vmalloc_+0x12C : 114dc6 >			  ## vmalloc.c:136:14
  114d0c:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:138:9
  114d10:    8a 1d             	r2 = r0 + r7			  ## vmalloc.c:138:9
  114d12:    28 41             	r0 = b[r2+0x1] (u)			  ## vmalloc.c:138:9
  114d14:    30 ea 20 c0       	if ((r0 & 0x20) != 0) {			  ## vmalloc.c:138:9
  114d18:    d0 ec a0 30       		r3 = [r10+0x0]			  ## vmalloc.c:138:9
  114d1c:    90 16             		r0 = r9			  ## vmalloc.c:138:9
  114d1e:    51 16             		r1 = r5			  ## vmalloc.c:138:9
  114d20:    c3 00             		call r3
                               	}			  ## vmalloc.c:138:9
  114d22:    00 ef 10 c0       	[r12+0x0] |= 0x10			  ## vmalloc.c:139:9
  114d26:    d0 ec 68 0c       	r0 = [r6+0xc8]			  ## pmalloc.c:171:11
  114d2a:    d0 ec 6c 2c       	r2 = [r6+0xcc]			  ## pmalloc.c:172:11
  114d2e:    90 e1 20 30       	r3 = r2 | r0			  ## pmalloc.c:173:15
  114d32:    d1 16             	r1 = r13
  114d34:    13 48             	if (r3 == 0) goto 0x50 <vmalloc_+0xEC : 114d86 >
  114d36:    b2 e8 00 50       	if (r2 != 0x0) {
  114d3a:    49 3f             		r1 = 0x3f
  114d3c:    20 16             		r0 = r2
                               	} else {			  ## pmalloc.c:181:7
  114d3e:    41 3f             		r1 = 0x1f
                               	}
  114d40:    80 e1 00 00       	r0 = clz(r0)			  ## pmalloc.c:143:5
  114d44:    10 1e             	r0 = r1 - r0			  ## pmalloc.c:190:23
  114d46:    d8 ec 6a 10       	r1 = [r6+r0<<2]			  ## pmalloc.c:194:9
  114d4a:    80 e1 00 11       	r1 = clz(r1)			  ## pmalloc.c:143:5
  114d4e:    d8 ec 6a 20       	r2 = [r6+r0<<2]			  ## pmalloc.c:197:34
  114d52:    a1 e0 1f 10       	r1 = 0x1F - r1			  ## pmalloc.c:194:9
  114d56:    94 e1 23 31       	r3 = r2 & ~(1 << r1)			  ## pmalloc.c:197:34
  114d5a:    94 e1 f1 81       	r8 = r15 ^ (1 << r1)			  ## pmalloc.c:197:37
  114d5e:    d8 ec 6b 30       	[r6+r0<<2] = r3			  ## pmalloc.c:197:34
  114d62:    82 fb 09 00       	if ((r2 & r8) != 0) goto 0x12 <vmalloc_+0xDE : 114d78 >			  ## pmalloc.c:197:34
